Date,DPI_subj,DPI_pol
2020-10-02,0.29537037037037034,0.237962962962963
2020-10-03,0.575,0.4
2020-10-04,0.0,0.0
2020-10-05,0.0,0.0
2020-10-06,0.5132305965639299,0.1723155702322369
2020-10-07,0.2625200872359963,0.06135861455463727
2020-10-08,0.4182543507362784,0.24103949129852745
2020-10-09,0.4302036199095023,0.10062217194570136
2020-10-10,0.0,0.0
2020-10-11,0.037500000000000006,0.0125
2020-10-12,0.36755294884327144,0.23777126099706744
2020-10-13,0.14302721088435374,0.06564625850340135
2020-10-14,0.33281250000000007,-0.05
2020-10-15,0.3585768398268398,0.11861471861471862
2020-10-16,0.28562152133580704,0.151043599257885
2020-10-17,0.05217391304347827,0.0
2020-10-18,0.43307823129251705,0.021513605442176873
2020-10-19,0.2722634508348794,0.12198515769944342
2020-10-20,0.5936054421768707,0.2485714285714286
2020-10-21,0.16276785714285713,0.07741071428571428
2020-10-22,0.22604166666666667,0.08750000000000001
2020-10-23,0.41318241943241946,0.19145472582972584
2020-10-24,0.13999999999999999,-0.11750000000000001
2020-10-25,0.45326839826839826,0.06935064935064934
2020-10-26,0.3076331269039602,0.20474612193362193
2020-10-27,0.5597222222222222,0.2787037037037037
2020-10-28,0.4205537518037518,0.2409136002886003
2020-10-29,0.44315392015392013,0.24757263107263106
2020-10-30,0.44315392015392013,0.24757263107263106
2020-10-31,0.44315392015392013,0.24757263107263106
2020-11-01,0.29100806451612904,0.1630241935483871
2020-11-02,0.26086868686868686,0.011454545454545466
2020-11-03,0.33507130124777185,0.1891488413547237
2020-11-04,0.30763588263588265,0.20681818181818182
2020-11-05,0.07768065268065269,0.022727272727272728
2020-11-06,0.4277227402227402,0.13346283346283347
2020-11-07,0.18145743145743146,0.08751014610389611
2020-11-08,0.36636363636363634,0.3109090909090909
2020-11-09,0.3428895367670878,0.17228701004211208
2020-11-10,0.2685776470306857,0.10766584551114937
2020-11-11,0.3975575223862895,0.13089233825535196
2020-11-12,0.3378981867189414,0.13029128889977948
2020-11-13,0.2925925925925926,0.12118055555555556
2020-11-14,0.19051982963273287,0.13780111018014246
2020-11-15,0.4,0.19444444444444445
2020-11-16,0.40753367003367,0.09869528619528621
2020-11-17,0.3183739076154807,0.12413886051526501
2020-11-18,0.4309830230010953,0.17764238773274918
2020-11-19,0.3112943059494783,0.14263339470236022
2020-11-20,0.3403772727272727,0.27004119769119767
2020-11-21,0.2912091026886945,0.11765873015873017
2020-11-22,0.30509259259259264,0.21203703703703702
2020-11-23,0.2987847222222222,0.15709876543209877
2020-11-24,0.13883928571428572,0.12868303571428572
2020-11-25,0.19861111111111113,0.1
2020-11-26,0.24243551587301587,0.20944940476190477
2020-11-27,0.3475106837606838,0.10686965811965812
2020-11-28,0.13240740740740742,0.16944444444444443
2020-11-29,0.016666666666666666,0.049999999999999996
2020-11-30,0.016666666666666666,0.049999999999999996
2020-12-01,0.26648332817975673,0.14694882498453926
2020-12-02,0.30856503176090805,0.09183067791315212
2020-12-03,0.31293520309477757,0.2915377176015474
2020-12-04,0.2069187675070028,0.11725490196078432
2020-12-05,0.26878109452736315,0.225599276345545
2020-12-06,0.24675324675324675,0.12860750360750361
2020-12-07,0.24189002486874828,0.15012894906511928
2020-12-08,0.25013535166132567,0.16671666807218755
2020-12-09,0.30108225108225106,0.1062049062049062
2020-12-10,0.46876121212121213,0.14711757575757575
2020-12-11,0.31000939194904714,0.15364917649400409
2020-12-12,0.48022556390977444,0.2998997493734336
2020-12-13,0.41838735494197676,0.20396158463385355
2020-12-14,0.30959383642977395,0.11452392225829726
2020-12-15,0.38354356966797154,0.20184138031027984
2020-12-16,0.12166666666666666,0.008333333333333333
2020-12-17,0.43312872023809523,0.2760416666666667
2020-12-18,0.29444444444444445,0.17626262626262626
2020-12-19,0.07898351648351648,0.0
2020-12-20,0.3764285714285714,0.19722222222222222
2020-12-21,0.09081632653061225,0.0836734693877551
2020-12-22,0.19415584415584416,0.12597402597402596
2020-12-23,0.065,0.091
2020-12-24,0.22874999999999998,-0.005833333333333335
2020-12-25,0.22874999999999998,-0.005833333333333335
2020-12-26,0.2089285714285714,0.3214285714285714
2020-12-27,0.25835227272727274,0.0903811553030303
2020-12-28,0.18875324675324678,0.09592279942279942
2020-12-29,0.13848684210526316,0.07465111642743222
2020-12-30,0.13848684210526316,0.07465111642743222
2020-12-31,0.13848684210526316,0.07465111642743222
2021-01-01,0.33601884226884227,0.13481206293706294
2021-01-02,0.22142857142857145,0.18888888888888888
2021-01-03,0.11251515151515151,0.06512121212121212
2021-01-04,0.3088580424498146,0.14897143907428717
2021-01-05,0.20184683539352216,0.13156685182287592
2021-01-06,0.2354558143006419,0.1785824749962681
2021-01-07,0.25145502645502643,0.28055555555555556
2021-01-08,0.1332089552238806,0.11511194029850746
2021-01-09,0.2560397340754484,0.1727619002146313
2021-01-10,0.17277334659560092,0.1436664956751662
2021-01-11,0.19553212851405624,0.11154618473895582
2021-01-12,0.26647452788757137,0.14991216512955644
2021-01-13,0.159921875,0.12158854166666666
2021-01-14,0.16280243488981355,0.15183002003390353
2021-01-15,0.2370164835164835,0.0820934065934066
2021-01-16,0.16471825169938376,0.08984943777396608
2021-01-17,0.16615350941193638,0.050589766039204245
2021-01-18,0.27832454984628896,0.1547364953886693
2021-01-19,0.3286637931034483,0.11788793103448277
2021-01-20,0.3582927489177489,0.10145454545454546
2021-01-21,0.2557262827611665,0.1372890029866774
2021-01-22,0.3821779447235652,0.12400339421324821
2021-01-23,0.34567368667368664,0.1291042081042081
2021-01-24,0.2988506294928313,0.11408753326184518
2021-01-25,0.2691919191919192,0.11121586746586747
2021-01-26,0.2409464285714286,0.14663636363636365
2021-01-27,0.266104044357469,0.0682648401826484
2021-01-28,0.3022058629776021,0.0911259410878976
2021-01-29,0.23890756302521007,0.09049369747899161
2021-01-30,0.32593253968253966,0.13975859788359787
2021-01-31,0.32593253968253966,0.13975859788359787
2021-02-01,0.34965421409865854,0.1773468815135482
2021-02-02,0.35829764159451655,0.15666075937950938
2021-02-03,0.28566320088641517,0.1471558055040198
2021-02-04,0.31839505019361136,0.1561792124741765
2021-02-05,0.24648646279232872,0.1005727163897555
2021-02-06,0.4000274725274725,0.010430298867798855
2021-02-07,0.33846766989624133,0.12585927300213015
2021-02-08,0.31256435006435007,0.10614786864786864
2021-02-09,0.3398505992113947,0.14954859061393153
2021-02-10,0.27587315597024337,0.0638733030723322
2021-02-11,0.2856496281496282,0.11948717948717949
2021-02-12,0.4059279519763391,0.14773159636062863
2021-02-13,0.3215917818740399,0.2064647046501885
2021-02-14,0.3266428571428571,0.150093537414966
2021-02-15,0.34275248560962845,0.1465909090909091
2021-02-16,0.26596079846079845,0.09617965367965367
2021-02-17,0.34171875,0.14034406565656568
2021-02-18,0.29592189347828446,0.06640871659668653
2021-02-19,0.2667431631287053,0.10170074236339298
2021-02-20,0.3218950962305393,0.09959386663500588
2021-02-21,0.314349376114082,0.09031146549528901
2021-02-22,0.15758053221288515,0.09130952380952381
2021-02-23,0.17380952380952383,0.0005952380952380979
2021-02-24,0.22768595041322312,0.06921487603305786
2021-02-25,0.36420634920634914,0.19341269841269842
2021-02-26,0.19416666666666665,0.05833333333333334
2021-02-27,0.4990520282186948,0.08855820105820106
2021-02-28,0.4990520282186948,0.08855820105820106
2021-03-01,0.20899919289749797,0.07411539731454986
2021-03-02,0.32542940061596776,0.21972889879606297
2021-03-03,0.2747551683010867,0.13722551683010867
2021-03-04,0.39918091168091163,0.08108488733488733
2021-03-05,0.23099296536796537,0.10582724567099568
2021-03-06,0.2372536945812808,0.09285714285714285
2021-03-07,0.42996012052463667,0.19813940092165896
2021-03-08,0.20810454977121645,0.08222664680998014
2021-03-09,0.3026532835356365,-0.00045907251789604976
2021-03-10,0.3795117845117845,0.15533670033670033
2021-03-11,0.0,0.0
2021-03-12,0.189873417721519,0.10563866513233602
2021-03-13,0.476461038961039,0.19799783549783548
2021-03-14,0.41160773103707887,0.13582768680594767
2021-03-15,0.2842430207587688,0.0956245526127416
2021-03-16,0.31265218061334565,0.16095700416088765
2021-03-17,0.4371212121212121,0.2545454545454546
2021-03-18,0.15098039215686274,0.023039215686274515
2021-03-19,0.2683888888888889,0.010080808080808077
2021-03-20,0.10729166666666666,0.09520202020202019
2021-03-21,0.3368667368667369,0.16908271908271907
2021-03-22,0.375510553788615,0.1923143055923668
2021-03-23,0.32675865800865805,0.18346260221260222
2021-03-24,0.4448574667962423,0.2870485098801425
2021-03-25,0.21261562998405104,0.14147527910685806
2021-03-26,0.1834036174553416,0.0750167935512763
2021-03-27,0.29427083333333337,0.203125
2021-03-28,0.1142857142857143,0.0023809523809523816
2021-03-29,0.0976190476190476,0.06363636363636364
2021-03-30,0.4878387896825397,0.15684762806637806
2021-03-31,0.4878387896825397,0.15684762806637806
2021-04-01,0.22053872053872053,0.05690235690235689
2021-04-02,0.2896444879321592,0.15831294846705807
2021-04-03,0.3770600414078675,0.15516751364577452
2021-04-04,0.2502403846153846,0.12427884615384616
2021-04-05,0.4857666666666667,0.21796147186147188
2021-04-06,0.37079909996576665,0.1780005655005655
2021-04-07,0.449451884920635,0.1489538991101491
2021-04-08,0.3506905642806806,0.14269795127353269
2021-04-09,0.35417468334135,0.1939263668430335
2021-04-10,0.35848214285714286,0.15066964285714285
2021-04-11,0.28833333333333333,0.14337121212121212
2021-04-12,0.3168956043956044,0.164010989010989
2021-04-13,0.4415306122448979,0.18928571428571428
2021-04-14,0.3573973109350468,0.11925045604290888
2021-04-15,0.3006474766215026,0.1439728453364817
2021-04-16,0.28421219585012686,0.1740987460815047
2021-04-17,0.2,0.12222222222222222
2021-04-18,0.4640022675736961,0.20660688517831374
2021-04-19,0.40451593860684765,0.08926800472255017
2021-04-20,0.32085710041592397,0.1029040404040404
2021-04-21,0.28828863004120736,0.07190386932654974
2021-04-22,0.344161224839191,0.15432946290997138
2021-04-23,0.17180685358255451,0.07527258566978194
2021-04-24,0.28458333333333335,0.0340625
2021-04-25,0.3128885796742939,0.11310863739435169
2021-04-26,0.27703022286355616,0.12720859387526054
2021-04-27,0.267282196969697,0.08009785353535354
2021-04-28,0.36986842105263157,0.13478070175438595
2021-04-29,0.26210153482880755,0.0687819756001574
2021-04-30,0.26210153482880755,0.0687819756001574
2021-05-01,0.31147637085137087,0.07007237554112554
2021-05-02,0.29108471074380166,0.22239325068870522
2021-05-03,0.30685336611262537,0.1375301182014145
2021-05-04,0.20170184705340954,0.07161028460833148
2021-05-05,0.25065362962260773,0.10295966705638239
2021-05-06,0.32878203930362204,0.15666427896643723
2021-05-07,0.206366930171278,0.05955204216073781
2021-05-08,0.21311447811447812,0.1407094757094757
2021-05-09,0.22380952380952382,0.09101151824366109
2021-05-10,0.30306786216596343,0.11305379746835444
2021-05-11,0.2462755454422121,0.11467199467199468
2021-05-12,0.19690826330532213,0.10327264239028945
2021-05-13,0.19104553536930585,0.06182371135239988
2021-05-14,0.29933261183261184,0.030605339105339104
2021-05-15,0.30833469584477646,0.06304199832425639
2021-05-16,0.23762626262626263,0.15
2021-05-17,0.30605680868838764,0.07269499506341613
2021-05-18,0.2727931163486719,0.09633950617283951
2021-05-19,0.17048850574712643,0.1113721264367816
2021-05-20,0.33476046176046176,0.14983623883623884
2021-05-21,0.28744483671668136,0.17004817593409827
2021-05-22,0.2562123700054735,-0.018897099069512858
2021-05-23,0.20365306122448978,0.008948979591836733
2021-05-24,0.18426938252719502,0.052917219065656565
2021-05-25,0.4024191786806466,-0.0364296636085627
2021-05-26,0.16318376068376067,0.05615384615384615
2021-05-27,0.2757925407925408,0.07902680652680652
2021-05-28,0.32712481962481965,0.17213236258690803
2021-05-29,0.32837301587301587,0.13414502164502162
2021-05-30,0.26317663817663817,0.18846153846153849
2021-05-31,0.26317663817663817,0.18846153846153849
2021-06-01,0.21838007736943907,0.12821083172147002
2021-06-02,0.2826535087719298,0.10107456140350876
2021-06-03,0.3014008743449533,0.13966129813169287
2021-06-04,0.30357142857142855,0.17976190476190476
2021-06-05,0.15208333333333335,0.12708333333333333
2021-06-06,0.28246974114321055,0.039582090953264426
2021-06-07,0.3506536748222016,0.09471253510874046
2021-06-08,0.3356318681318681,0.1676190476190476
2021-06-09,0.2508993313234385,0.07478287337662338
2021-06-10,0.27269841269841266,0.13931178669815034
2021-06-11,0.28205128205128205,0.08447802197802198
2021-06-12,0.21893939393939393,0.08844696969696969
2021-06-13,0.3306910569105691,0.01036585365853659
2021-06-14,0.3307000081295856,0.13438779139483364
2021-06-15,0.31463953258070904,0.08905745126333361
2021-06-16,0.33728825522303785,0.03574675324675324
2021-06-17,0.36206651138716356,0.10578416149068323
2021-06-18,0.4641746646979205,0.06357281284606865
2021-06-19,0.5,0.0
2021-06-20,0.3522727272727273,0.06181818181818181
2021-06-21,0.3806582633053221,0.1667167473049826
2021-06-22,0.34791666666666665,0.18541666666666667
2021-06-23,0.28724747474747475,0.1455149711399711
2021-06-24,0.18904761904761905,0.19238095238095237
2021-06-25,0.49444444444444446,0.19444444444444445
2021-06-26,0.325,0.10893939393939393
2021-06-27,0.3416666666666667,0.1986111111111111
2021-06-28,0.18343817130581838,0.09421791443850268
2021-06-29,0.13292929292929295,0.13131313131313133
2021-06-30,0.13292929292929295,0.13131313131313133
2021-07-01,0.18667736757624398,0.017094703049759227
2021-07-02,0.4734529220779221,0.30505762987012985
2021-07-03,0.41761904761904767,0.16059523809523807
2021-07-04,0.24300964187327823,0.11112258953168044
2021-07-05,0.12820512820512822,0.033205128205128207
2021-07-06,0.28870507506677723,0.06892028184581377
2021-07-07,0.2862480416408988,0.06953148835291692
2021-07-08,0.12916666666666665,-0.005208333333333327
2021-07-09,0.24824059561128528,0.030651776384535007
2021-07-10,0.25702624839948784,0.07187900128040974
2021-07-11,0.225,0.14375
2021-07-12,0.06332894158981116,0.01561703996486605
2021-07-13,0.3277725304998032,0.022212711530893346
2021-07-14,0.35224428868120455,0.14756619937694707
2021-07-15,0.37150793650793645,0.19131313131313132
2021-07-16,0.03571428571428571,0.0
2021-07-17,0.18223214285714287,0.059375
2021-07-18,0.25833333333333336,0.20000000000000004
2021-07-19,0.2371375224618149,0.13188412511230907
2021-07-20,0.3397322741982936,0.18440717858193584
2021-07-21,0.2557876280098502,0.08654678654678655
2021-07-22,0.36146681660353536,0.16578454748376623
2021-07-23,0.3319753086419753,0.13180555555555556
2021-07-24,0.2915573857037272,0.17202644916059548
2021-07-25,0.3177083333333333,0.07604166666666666
2021-07-26,0.312038567493113,0.05765840220385675
2021-07-27,0.26314171122994656,0.12424688057040999
2021-07-28,0.3359626283539327,0.07712450592885377
2021-07-29,0.3686274509803922,0.06764705882352941
2021-07-30,0.19717261904761907,-0.023809523809523808
2021-07-31,0.19717261904761907,-0.023809523809523808
2021-08-01,0.26092622655122655,0.04336670274170274
2021-08-02,0.2810353535353535,0.07432449494949495
2021-08-03,0.2763894084881739,0.04648335203890759
2021-08-04,0.3661559139784946,0.16914874551971326
2021-08-05,0.2813883214164113,0.08528260129383725
2021-08-06,0.3067254826748498,0.015407236926224267
2021-08-07,0.35162788600288597,0.09988636363636363
2021-08-08,0.31492857142857145,0.03551948051948051
2021-08-09,0.27065217391304347,0.02318840579710145
2021-08-10,0.3068745970341715,0.09653046421663443
2021-08-11,0.2802546296296296,0.043470950345950346
2021-08-12,0.3426275065930238,0.07754217047320495
2021-08-13,0.2051070858965596,0.06273638642059694
2021-08-14,0.39622641509433965,0.08679245283018867
2021-08-15,0.31916666666666665,0.012500000000000002
2021-08-16,0.2947865206688736,0.10637993379169848
2021-08-17,0.32887668703845174,0.10137636872930991
2021-08-18,0.392559743779256,0.16571815718157182
2021-08-19,0.20795629910213245,0.054847666479610924
2021-08-20,0.26347025067955304,0.10078526125037753
2021-08-21,0.31657037815126055,0.025131302521008404
2021-08-22,0.5243735431235431,0.1192016317016317
2021-08-23,0.3736533474776049,0.1955920949237781
2021-08-24,0.32315656565656564,0.13886363636363638
2021-08-25,0.2779242424242424,0.018060606060606055
2021-08-26,0.3793939393939394,0.17308080808080806
2021-08-27,0.29473684210526313,0.09725877192982456
2021-08-28,0.30408163265306126,0.09979591836734691
2021-08-29,0.23497113997113997,0.09201298701298702
2021-08-30,0.21617476851851852,0.13046875
2021-08-31,0.21617476851851852,0.13046875
2021-09-01,0.21823181049069373,0.03671742808798647
2021-09-02,0.3119,0.06537777777777777
2021-09-03,0.16618480725623586,0.02585034013605442
2021-09-04,0.4223738125300625,0.037891789923039924
2021-09-05,0.1527876984126984,0.017058080808080807
2021-09-06,0.2686856763763543,0.09628003705334215
2021-09-07,0.13534256559766764,0.019948316989133318
2021-09-08,0.2699677169421487,0.05453813705234159
2021-09-09,0.3714823991797676,0.1023242766005924
2021-09-10,0.30672582972582974,0.03083189033189033
2021-09-11,0.3628891859774213,0.04956625074272133
2021-09-12,0.13333333333333333,0.0
2021-09-13,0.2567750069079856,0.08963974854932301
2021-09-14,0.2952125850340136,0.1779237310308739
2021-09-15,0.36933238636363636,0.17201911695075758
2021-09-16,0.2842696629213483,0.12359550561797752
2021-09-17,0.10930777365186707,0.029668421855921858
2021-09-18,0.22678947210197212,0.008975919913419913
2021-09-19,0.1415945165945166,0.0069624819624819635
2021-09-20,0.291431165588469,0.04862955396663262
2021-09-21,0.4178712346681097,0.1795347447691198
2021-09-22,0.3391254186065507,0.13372539410275258
2021-09-23,0.3276597140233504,0.09371277712186803
2021-09-24,0.36721611721611724,0.11234765234765236
2021-09-25,0.33234664849875695,0.04985472191797492
