Date,DPI_subj,DPI_pol
2021-09-26,0.2922824302134647,0.023050082101806244
2021-09-27,0.17758537758537757,-0.019264069264069265
2021-09-28,0.42093663911845736,0.09476584022038569
2021-09-29,0.38472222222222224,0.027083333333333338
2021-09-30,0.38472222222222224,0.027083333333333338
2021-10-01,0.35381410256410256,0.14002331002331003
2021-10-02,0.23529411764705882,0.05798319327731093
2021-10-03,0.40869041982323234,0.02289101957070707
2021-10-04,0.30400508582326763,0.08599423991985974
2021-10-05,0.284522342064715,0.04368515665125835
2021-10-06,0.339002664002664,0.06953046953046953
2021-10-07,0.3553206349206349,0.09047619047619049
2021-10-08,0.3038788862652499,0.05570641479732389
2021-10-09,0.34755003450655625,0.07010163749294185
2021-10-10,0.4211538461538462,0.027534965034965032
2021-10-11,0.34594035594035594,0.039083694083694095
2021-10-12,0.32596049783549785,0.07201479076479075
2021-10-13,0.30635477582846005,0.027878028404344193
2021-10-14,0.30009785353535356,0.030709175084175085
2021-10-15,0.30959675872650555,0.03796269658611431
2021-10-16,0.25747229709493863,-0.000988319856244384
2021-10-17,0.3133456412868178,0.038172693319752135
2021-10-18,0.3612698412698413,0.14538690476190474
2021-10-19,0.3164388243335612,0.08938397129186602
2021-10-20,0.2856413556413556,0.05082571207571207
2021-10-21,0.3694681295715778,0.10524242424242423
2021-10-22,0.4726518680594768,0.15590179747788444
2021-10-23,0.37237349687349686,0.06095598845598846
2021-10-24,0.3051207729468599,0.049746376811594196
2021-10-25,0.37735312306740876,0.007276077097505667
2021-10-26,0.31410787563131315,0.07944286616161617
2021-10-27,0.4406898530762167,0.07543705452796362
2021-10-28,0.43792237854737853,0.05245310245310245
2021-10-29,0.30659358003108,0.036994949494949504
2021-10-30,0.44203318903318906,0.17142424242424242
2021-10-31,0.44203318903318906,0.17142424242424242
2021-11-01,0.18398550724637683,0.04135265700483092
2021-11-02,0.3052679629495272,0.06360250550194685
2021-11-03,0.3576128936423054,0.05538968112497524
2021-11-04,0.3011295121760238,0.06301344004832377
2021-11-05,0.24985337243401762,0.012707722385141736
2021-11-06,0.3426136363636364,0.02528409090909091
2021-11-07,0.33548387096774196,0.09193548387096774
2021-11-08,0.3127323127323127,0.06588179088179087
2021-11-09,0.27746516257465165,0.04914399469143994
2021-11-10,0.3002472558652334,0.12796504369538075
2021-11-11,0.28461538461538466,0.14615384615384613
2021-11-12,0.3968225108225108,0.12086580086580087
2021-11-13,0.25,0.0
2021-11-14,0.2646969696969697,0.02320477502295684
2021-11-15,0.2796296296296297,0.06481481481481481
2021-11-16,0.27005747126436785,0.08820402298850576
2021-11-17,0.26029829545454547,0.06932832792207792
2021-11-18,0.28515151515151516,-0.023484848484848487
2021-11-19,0.34615384615384615,0.10320512820512819
2021-11-20,0.4510382231404959,0.03776342975206611
2021-11-21,0.31964444868856634,-0.041251273236567354
2021-11-22,0.2909971554993679,0.008165297092288243
2021-11-23,0.20467532467532468,0.047514537701104864
2021-11-24,0.39088345864661656,0.053223969013442694
2021-11-25,0.24833333333333332,0.06833333333333333
2021-11-26,0.35909090909090907,0.17370766488413547
2021-11-27,0.26666666666666666,0.027000000000000003
2021-11-28,0.38151943542568545,0.05981466450216451
2021-11-29,0.2624098124098124,0.05954184704184705
2021-11-30,0.2624098124098124,0.05954184704184705
2021-12-01,0.3523898450542746,0.11780040652859446
2021-12-02,0.3038033395176252,-0.040909090909090916
2021-12-03,0.29272404900064475,0.06391913051487519
2021-12-04,0.2848748098748099,-0.014695214695214696
2021-12-05,0.38822751322751325,0.16812169312169314
2021-12-06,0.30825983717774763,0.05264586160108548
2021-12-07,0.43930817610062894,0.10412735849056604
2021-12-08,0.24983087921468203,0.057204705505761844
2021-12-09,0.41468253968253965,0.10416666666666667
2021-12-10,0.37176470588235294,0.03387700534759358
2021-12-11,0.21923076923076926,0.06923076923076923
2021-12-12,0.34892045454545456,0.05522727272727272
2021-12-13,0.23239700374531835,0.06329588014981274
2021-12-14,0.3057882395382395,0.06038961038961038
2021-12-15,0.24817726133515605,0.05390464798359535
2021-12-16,0.34833082706766916,0.08778947368421053
2021-12-17,0.24444444444444444,0.032034632034632034
2021-12-18,0.16503496503496504,0.05792540792540792
2021-12-19,0.22749999999999998,0.07375000000000001
2021-12-20,0.27220528455284554,0.0573678861788618
2021-12-21,0.4201743040157675,0.037010347376201035
2021-12-22,0.463926499032882,0.13192295293359124
2021-12-23,0.34311495298756445,0.11573400060661207
2021-12-24,0.25105363984674334,0.005579501915708811
2021-12-25,0.30333333333333334,0.05999999999999999
2021-12-26,0.38333333333333336,0.016666666666666666
2021-12-27,0.4357142857142857,0.06640211640211639
2021-12-28,0.3409090909090909,0.19602272727272727
2021-12-29,0.3125,0.03125000000000001
2021-12-30,0.39536652236652237,0.030217893217893223
2021-12-31,0.39536652236652237,0.030217893217893223
2022-01-01,0.24225352112676055,-0.005633802816901409
2022-01-02,0.37283263977806236,0.10063353606487409
2022-01-03,0.3529320987654321,0.048807519640852975
2022-01-04,0.26831590238669883,0.02646822204344328
2022-01-05,0.2880698880698881,0.09051938301938302
2022-01-06,0.34400723654455,0.14886552088044622
2022-01-07,0.3730564413265306,0.1253216314935065
2022-01-08,0.29002026342451875,0.0059777102330293794
2022-01-09,0.2302168021680217,0.020731707317073172
2022-01-10,0.31918238993710696,-0.04768439108061748
2022-01-11,0.255,0.08166666666666668
2022-01-12,0.5757971419261743,0.055883722012754274
2022-01-13,0.38492424242424245,-0.042689393939393944
2022-01-14,0.3625,0.0625
2022-01-15,0.20984375000000002,0.016718749999999998
2022-01-16,0.2982352941176471,0.10911764705882353
2022-01-17,0.38844086021505375,-0.013315412186379931
2022-01-18,0.21222222222222223,0.1111111111111111
2022-01-19,0.45758290451686684,0.17380050505050507
2022-01-20,0.22990196078431374,0.03235294117647059
2022-01-21,0.3506578947368421,0.0818703007518797
2022-01-22,0.16071428571428573,0.017857142857142856
2022-01-23,0.2572289156626506,0.004919678714859439
2022-01-24,0.23272727272727275,0.006818181818181818
2022-01-25,0.3059128371628372,0.038399100899100896
2022-01-26,0.286489898989899,0.046085858585858584
2022-01-27,0.2573406017850462,0.08181417348084015
2022-01-28,0.26995769382133017,0.020267611176702085
2022-01-29,0.244760101010101,0.035077335858585856
2022-01-30,0.31157024793388427,-0.0028925619834710785
2022-01-31,0.31157024793388427,-0.0028925619834710785
2022-02-01,0.195142089093702,-0.003955453149001539
2022-02-02,0.31086144895668705,0.07080441604251128
2022-02-03,0.19473684210526318,0.013157894736842105
2022-02-04,0.350779067268429,0.04914033956587148
2022-02-05,0.275149303251493,0.024734571997345717
2022-02-06,0.43543771043771046,0.0598905723905724
2022-02-07,0.3340480274442539,0.04965694682675814
2022-02-08,0.27255131964809387,0.06653958944281524
2022-02-09,0.4368796662274923,0.10481993851559068
2022-02-10,0.2984848484848485,0.008116883116883116
2022-02-11,0.34433734939759036,0.02430722891566265
2022-02-12,0.30833333333333335,0.011904761904761904
2022-02-13,0.32857142857142857,0.007142857142857142
2022-02-14,0.38980823863636366,0.08380681818181818
2022-02-15,0.3637715782160227,0.011471861471861472
2022-02-16,0.3871686986482905,0.050082825337927385
2022-02-17,0.2703976435935199,0.022091310751104563
2022-02-18,0.3298245614035088,0.0
2022-02-19,0.40393939393939393,0.04984848484848485
2022-02-20,0.3309478715728716,0.03686868686868687
2022-02-21,0.360966810966811,0.05405723905723906
2022-02-22,0.4161147186147186,0.06665584415584416
2022-02-23,0.3533022533022533,0.06146076146076146
2022-02-24,0.3541666666666667,-0.041666666666666664
2022-02-25,0.3378787878787879,0.011363636363636362
2022-02-26,0.41382575757575757,0.11685606060606062
2022-02-27,0.4530102040816327,0.11005102040816328
2022-02-28,0.4530102040816327,0.11005102040816328
2022-03-01,0.40914872798434443,0.058806262230919774
2022-03-02,0.34053377814845703,0.08131776480400334
2022-03-03,0.24617117117117115,0.03299549549549549
2022-03-04,0.229718456725756,0.032846715328467155
2022-03-05,0.44431818181818183,0.02954545454545454
2022-03-06,0.5032911077993045,0.046118089560712526
2022-03-07,0.38981481481481484,0.030050505050505043
2022-03-08,0.27935064935064935,0.08218614718614718
2022-03-09,0.3597519597519598,0.03580203580203581
2022-03-10,0.24903554778554776,0.023822843822843824
2022-03-11,0.45499999999999996,0.15000000000000002
2022-03-12,0.3585043988269795,0.025293255131964808
2022-03-13,0.33544536271809,0.08760330578512397
2022-03-14,0.3228470111448835,0.13044579533941236
2022-03-15,0.33334059233449476,0.045535714285714284
2022-03-16,0.37543313570487485,0.0017984189723320157
2022-03-17,0.5029335410176532,0.03071131879543095
2022-03-18,0.24107843137254903,-0.004607843137254901
2022-03-19,0.2675067506750675,0.045004500450045
2022-03-20,0.37953586497890296,0.021940928270042192
2022-03-21,0.37754529421196087,0.12605820105820106
2022-03-22,0.4314516129032258,0.06915933528836755
2022-03-23,0.3979731525784157,0.09409223817118555
2022-03-24,0.3276223776223776,0.04501748251748253
2022-03-25,0.38181818181818183,0.050378787878787884
2022-03-26,0.4709864603481625,0.10938104448742748
2022-03-27,0.38774208247892455,0.08100934153565734
2022-03-28,0.35963924963924965,0.11727272727272728
2022-03-29,0.30540197897340754,0.07643011750154607
2022-03-30,0.2577288469106651,0.12787081857536403
2022-03-31,0.2577288469106651,0.12787081857536403
2022-04-01,0.29674403610573824,0.06712604771115409
2022-04-02,0.26610606060606057,0.027015151515151513
2022-04-03,0.31410587056792416,0.09183612270665842
2022-04-04,0.22838872596937115,0.053453893776474415
2022-04-05,0.21159474933668482,0.06884094400223432
2022-04-06,0.2191919191919192,0.03535353535353535
2022-04-07,0.34546550495917583,0.03774453394706559
2022-04-08,0.36436191907266285,0.06984222389181068
2022-04-09,0.24097087378640777,-0.0026213592233009712
2022-04-10,0.3390404040404041,0.06065656565656566
2022-04-11,0.32438016528925623,0.08292011019283746
2022-04-12,0.3583982683982684,0.1390909090909091
2022-04-13,0.30542424242424243,0.08789393939393939
2022-04-14,0.35714285714285715,0.027248677248677244
2022-04-15,0.30737100737100737,0.04275184275184275
2022-04-16,0.325,-0.10500000000000001
2022-04-17,0.2488888888888889,0.0
2022-04-18,0.2516498316498316,0.025353535353535354
2022-04-19,0.23582251082251085,0.021645021645021644
2022-04-20,0.2994199457259159,0.11864314789687924
2022-04-21,0.23764618466111004,0.018582412612263358
2022-04-22,0.16329787234042556,0.024822695035460994
2022-04-23,0.17164179104477612,0.022388059701492536
2022-04-24,0.2773109243697479,-0.0365546218487395
2022-04-25,0.26994047619047623,0.06383928571428571
2022-04-26,0.2549656226126814,0.030481283422459895
2022-04-27,0.30918367346938774,0.024489795918367346
2022-04-28,0.2448051948051948,0.00487012987012987
2022-04-29,0.34099567099567096,-0.0061298701298701285
2022-04-30,0.34099567099567096,-0.0061298701298701285
2022-05-01,0.19638095238095238,0.07885714285714286
2022-05-02,0.15039370078740158,0.04251968503937008
2022-05-03,0.2590909090909091,-0.03798701298701299
2022-05-04,0.3085081585081585,0.10011655011655012
2022-05-05,0.2639705882352941,0.0006652661064425784
2022-05-06,0.17352647352647352,0.005244755244755244
2022-05-07,0.2690340909090909,-0.01022727272727273
2022-05-08,0.2401468097120271,-0.04858483907396951
2022-05-09,0.2263961038961039,0.004740259740259738
2022-05-10,0.3143706293706294,-0.04657342657342658
2022-05-11,0.3467532467532468,-0.07012987012987014
2022-05-12,0.35671296296296295,0.09722222222222224
2022-05-13,0.2011173184357542,-0.09497206703910614
2022-05-14,0.21537569573283857,-0.0052469851576994455
2022-05-15,0.0,0.0
2022-05-16,0.11346153846153845,-0.038461538461538464
2022-05-17,0.03333333333333333,0.007291666666666668
2022-05-18,0.14928571428571427,-0.05642857142857143
2022-05-19,0.03428571428571428,0.06190476190476191
2022-05-20,0.2067267239802451,-0.042447106883726604
2022-05-21,0.1,-0.0125
2022-05-22,0.18256854256854257,-0.0012770562770562683
2022-05-23,0.33910902023146916,0.0028685175368848817
2022-05-24,0.07717449217449217,0.0026569264069264058
2022-05-25,0.05000000000000001,0.05833333333333332
2022-05-26,0.08571428571428572,0.04642857142857142
2022-05-27,0.07949134199134199,0.034740259740259745
2022-05-28,0.09206349206349207,-0.021428571428571425
2022-05-29,0.16474953617810761,0.0789940218511647
2022-05-30,0.10555555555555557,0.04259259259259259
2022-05-31,0.10555555555555557,0.04259259259259259
2022-06-01,0.009090909090909092,0.02727272727272727
2022-06-02,0.10513874614594039,0.039054470709146964
2022-06-03,0.2017857142857143,-0.017261904761904766
2022-06-04,0.1739415186040953,0.0011494436034313296
2022-06-05,0.16904761904761903,-0.02857142857142857
2022-06-06,0.06388888888888888,0.07222222222222222
2022-06-07,0.10312500000000001,0.029166666666666664
2022-06-08,0.20833333333333334,0.10543478260869565
2022-06-09,0.22272727272727275,0.12575757575757576
2022-06-10,0.13300540123456792,0.022941468253968252
2022-06-11,0.020909090909090912,0.005909090909090908
2022-06-12,0.04336134453781513,-0.008571428571428572
2022-06-13,0.18611111111111112,0.009999999999999998
2022-06-14,0.24622328729471588,0.04979385693671407
2022-06-15,0.21248756317249468,0.04296059090579638
2022-06-16,0.24473365617433412,-0.0026937046004842607
2022-06-17,0.1784408602150538,0.010652841781874037
2022-06-18,0.1838044308632544,-0.01275783040488923
2022-06-19,0.3111111111111111,-0.03680555555555556
2022-06-20,0.2876984126984127,0.05145502645502645
2022-06-21,0.2207251082251082,0.09288419913419912
2022-06-22,0.04338842975206611,0.006198347107438016
2022-06-23,0.20384615384615384,0.08076923076923076
2022-06-24,0.04120370370370371,0.0004629629629629613
2022-06-25,0.08571428571428572,-0.028571428571428567
2022-06-26,0.15698051948051947,-0.015584415584415584
2022-06-27,0.23896103896103899,0.14415584415584415
2022-06-28,0.1392857142857143,0.0035714285714285726
2022-06-29,0.21428571428571427,0.15714285714285717
2022-06-30,0.21428571428571427,0.15714285714285717
2022-07-01,0.0,0.0
2022-07-02,0.2123015873015873,-0.028373015873015873
2022-07-03,0.2166326530612245,-0.021700680272108842
2022-07-04,0.3070816326530612,0.007248299319727891
2022-07-05,0.024444444444444442,0.024444444444444442
2022-07-06,0.08390804597701149,0.1724137931034483
2022-07-07,0.049999999999999996,0.16666666666666666
2022-07-08,0.27261904761904765,0.28095238095238095
2022-07-09,0.254428936325488,0.09603174603174602
2022-07-10,0.025384615384615384,0.08461538461538462
2022-07-11,0.19171146953405016,0.13196073639622025
2022-07-12,0.27661290322580645,0.09935483870967741
2022-07-13,0.3162112932604736,0.2191256830601093
2022-07-14,0.15801136363636364,0.07818181818181819
2022-07-15,0.3071938775510204,0.11260204081632653
2022-07-16,0.32671957671957674,0.22857142857142854
2022-07-17,0.276530612244898,0.06938775510204082
2022-07-18,0.17857142857142858,0.09523809523809523
2022-07-19,0.30612244897959184,0.16326530612244897
2022-07-20,0.28071428571428575,0.2257142857142857
2022-07-21,0.13392857142857142,0.07142857142857142
2022-07-22,0.2613690476190476,0.1351190476190476
2022-07-23,0.4017857142857143,0.21428571428571427
2022-07-24,0.20714285714285713,0.030952380952380953
2022-07-25,0.38035714285714284,0.15535714285714286
2022-07-26,0.3119047619047619,0.09523809523809522
2022-07-27,0.4904761904761905,0.10714285714285714
2022-07-28,0.3464285714285715,0.2589285714285714
2022-07-29,0.6,-0.018750000000000027
2022-07-30,0.6,-0.018750000000000027
2022-07-31,0.6,-0.018750000000000027
2022-08-01,0.3785714285714286,0.32857142857142857
2022-08-02,0.480952380952381,0.38333333333333336
2022-08-03,0.17857142857142858,0.09523809523809523
2022-08-04,0.19999999999999998,-0.06666666666666667
2022-08-05,0.0,0.0
2022-08-06,0.26785714285714285,0.14285714285714285
2022-08-07,0.8119047619047619,-0.5047619047619047
2022-08-08,0.32607824274490943,0.1631012506012506
2022-08-09,0.0,0.0
2022-08-10,0.2119047619047619,0.1952380952380952
2022-08-11,0.2266666666666667,-0.08666666666666668
2022-08-12,0.0,0.0
2022-08-13,0.5555555555555556,0.07777777777777779
2022-08-14,0.6000000000000001,0.7
2022-08-15,0.3734126984126984,0.3083333333333333
2022-08-16,0.3734126984126984,0.3083333333333333
2022-08-17,0.7166666666666668,0.5666666666666667
2022-08-18,0.0,0.0
2022-08-19,0.2142857142857143,0.11428571428571428
2022-08-20,0.22959183673469385,0.12244897959183673
2022-08-21,0.5785714285714286,0.5619047619047619
2022-08-22,0.175,0.1
2022-08-23,0.0,0.0
2022-08-24,0.26785714285714285,0.14285714285714285
2022-08-25,0.036111111111111115,0.08333333333333333
2022-08-26,0.0,0.0
2022-08-27,0.0,0.0
2022-08-28,0.0,0.0
2022-08-29,0.0,0.0
2022-08-30,0.15,0.5
2022-08-31,0.15,0.5
2022-09-01,0.0625,0.041666666666666664
2022-09-02,0.0,0.0
2022-09-03,0.0,0.0
2022-09-04,0.8333333333333334,-0.17499999999999993
2022-09-05,0.0,0.0
2022-09-06,0.65,0.5
2022-09-07,0.2,0.1
2022-09-08,0.0,0.0
2022-09-09,0.18944444444444444,0.0024999999999999966
2022-09-10,0.0,0.0
2022-09-11,0.4,-0.05
2022-09-12,0.4,-0.05
2022-09-13,0.5357142857142857,0.2857142857142857
2022-09-14,0.2785714285714285,0.42857142857142855
2022-09-15,0.17857142857142855,0.09523809523809523
2022-09-16,0.0,0.0
2022-09-17,0.5357142857142857,0.2857142857142857
2022-09-18,0.5357142857142857,0.2857142857142857
2022-09-19,0.5357142857142857,0.2857142857142857
2022-09-20,0.2976190476190476,0.15873015873015872
2022-09-21,0.24523809523809523,0.16746031746031745
2022-09-22,0.34464285714285714,0.18392857142857144
2022-09-23,0.475,0.24000000000000002
2022-09-24,0.35714285714285715,0.19047619047619047
2022-09-25,0.4553571428571429,0.14285714285714285
2022-09-26,0.4464285714285714,0.23809523809523805
2022-09-27,0.15054945054945054,0.07234432234432234
2022-09-28,0.5119047619047619,0.36190476190476195
