Date,DPI_subj_1,DPI_pol_1,DPI_subj_2,DPI_pol_2
2020-10-02,0.29537037037037034,0.237962962962963,0.29537037037037034,0.237962962962963
2020-10-03,0.575,0.4,0.575,0.4
2020-10-04,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,0.0
2020-10-06,0.5132305965639299,0.1723155702322369,0.5132305965639299,0.1723155702322369
2020-10-07,0.2704746326905418,0.04758020546372819,0.2625200872359963,0.06135861455463727
2020-10-08,0.4182543507362784,0.2414578313253012,0.4182543507362784,0.24103949129852745
2020-10-09,0.45735294117647063,0.10005656108597286,0.4302036199095023,0.10062217194570136
2020-10-10,0.0,0.0,0.0,0.0
2020-10-11,0.037500000000000006,0.0125,0.037500000000000006,0.0125
2020-10-12,0.36755294884327144,0.2393108504398827,0.36755294884327144,0.23777126099706744
2020-10-13,0.14302721088435374,0.06802721088435373,0.14302721088435374,0.06564625850340135
2020-10-14,0.33281250000000007,-0.05,0.33281250000000007,-0.05
2020-10-15,0.3585768398268398,0.11861471861471862,0.3585768398268398,0.11861471861471862
2020-10-16,0.29817563388991963,0.1669526901669759,0.28562152133580704,0.151043599257885
2020-10-17,0.05217391304347827,0.0,0.05217391304347827,0.0
2020-10-18,0.4061224489795918,0.00034013605442176966,0.43307823129251705,0.021513605442176873
2020-10-19,0.2794063079777365,0.16841372912801486,0.2722634508348794,0.12198515769944342
2020-10-20,0.5936054421768707,0.2485714285714286,0.5936054421768707,0.2485714285714286
2020-10-21,0.16276785714285713,0.07741071428571428,0.16276785714285713,0.07741071428571428
2020-10-22,0.22604166666666667,0.08854166666666667,0.22604166666666667,0.08750000000000001
2020-10-23,0.42423039923039924,0.210741341991342,0.41318241943241946,0.19145472582972584
2020-10-24,0.13999999999999999,-0.125,0.13999999999999999,-0.11750000000000001
2020-10-25,0.45326839826839826,0.06732142857142857,0.45326839826839826,0.06935064935064934
2020-10-26,0.3076331269039602,0.20474612193362193,0.3076331269039602,0.20474612193362193
2020-10-27,0.5092592592592593,0.26805555555555555,0.5597222222222222,0.2787037037037037
2020-10-28,0.40735930735930737,0.2360524891774892,0.4205537518037518,0.2409136002886003
2020-10-29,0.4410705868205868,0.2376420755170755,0.44315392015392013,0.24757263107263106
2020-10-30,0.4410705868205868,0.2376420755170755,0.44315392015392013,0.24757263107263106
2020-10-31,0.4410705868205868,0.2376420755170755,0.44315392015392013,0.24757263107263106
2020-11-01,0.29100806451612904,0.1630241935483871,0.29100806451612904,0.1630241935483871
2020-11-02,0.2642020202020202,0.018121212121212135,0.26086868686868686,0.011454545454545466
2020-11-03,0.32894385026737966,0.1891488413547237,0.33507130124777185,0.1891488413547237
2020-11-04,0.30763588263588265,0.20681818181818182,0.30763588263588265,0.20681818181818182
2020-11-05,0.07768065268065269,0.022727272727272728,0.07768065268065269,0.022727272727272728
2020-11-06,0.4033637658637659,0.1462833462833463,0.4277227402227402,0.13346283346283347
2020-11-07,0.2161796536796537,0.13091292388167386,0.18145743145743146,0.08751014610389611
2020-11-08,0.36636363636363634,0.3109090909090909,0.36636363636363634,0.3109090909090909
2020-11-09,0.3428895367670878,0.17228701004211208,0.3428895367670878,0.17228701004211208
2020-11-10,0.2788171772978403,0.11171766002567107,0.2685776470306857,0.10766584551114937
2020-11-11,0.3944745152108166,0.1347719860048627,0.3975575223862895,0.13089233825535196
2020-11-12,0.3378981867189414,0.13029128889977948,0.3378981867189414,0.13029128889977948
2020-11-13,0.34814814814814815,0.13506944444444444,0.2925925925925926,0.12118055555555556
2020-11-14,0.19051982963273287,0.13780111018014246,0.19051982963273287,0.13780111018014246
2020-11-15,0.4,0.20277777777777778,0.4,0.19444444444444445
2020-11-16,0.40753367003367,0.09869528619528621,0.40753367003367,0.09869528619528621
2020-11-17,0.31387952559300875,0.14118005901713768,0.3183739076154807,0.12413886051526501
2020-11-18,0.42797097480832424,0.203645940295272,0.4309830230010953,0.17764238773274918
2020-11-19,0.2919502081571047,0.1710685259823191,0.3112943059494783,0.14263339470236022
2020-11-20,0.34671060606060605,0.2727425865800866,0.3403772727272727,0.27004119769119767
2020-11-21,0.2941427761580823,0.12144274376417233,0.2912091026886945,0.11765873015873017
2020-11-22,0.30509259259259264,0.21481481481481482,0.30509259259259264,0.21203703703703702
2020-11-23,0.3001736111111111,0.16179591049382716,0.2987847222222222,0.15709876543209877
2020-11-24,0.20133928571428572,0.14444754464285714,0.13883928571428572,0.12868303571428572
2020-11-25,0.19861111111111113,0.1,0.19861111111111113,0.1
2020-11-26,0.24243551587301587,0.20944940476190477,0.24243551587301587,0.20944940476190477
2020-11-27,0.3475106837606838,0.11324786324786326,0.3475106837606838,0.10686965811965812
2020-11-28,0.13240740740740742,0.16944444444444443,0.13240740740740742,0.16944444444444443
2020-11-29,0.016666666666666666,0.049999999999999996,0.016666666666666666,0.049999999999999996
2020-11-30,0.016666666666666666,0.049999999999999996,0.016666666666666666,0.049999999999999996
2020-12-01,0.25945621177764033,0.15169655741084315,0.26648332817975673,0.14694882498453926
2020-12-02,0.30856503176090805,0.09183067791315212,0.30856503176090805,0.09183067791315212
2020-12-03,0.31293520309477757,0.3096228239845261,0.31293520309477757,0.2915377176015474
2020-12-04,0.2069187675070028,0.11725490196078432,0.2069187675070028,0.11725490196078432
2020-12-05,0.26878109452736315,0.225599276345545,0.26878109452736315,0.225599276345545
2020-12-06,0.24675324675324675,0.13104256854256854,0.24675324675324675,0.12860750360750361
2020-12-07,0.2622209941358878,0.14599183322587578,0.24189002486874828,0.15012894906511928
2020-12-08,0.25013535166132567,0.16715940715129027,0.25013535166132567,0.16671666807218755
2020-12-09,0.30108225108225106,0.1062049062049062,0.30108225108225106,0.1062049062049062
2020-12-10,0.46876121212121213,0.14995242424242422,0.46876121212121213,0.14711757575757575
2020-12-11,0.30780419824960054,0.15916893345054264,0.31000939194904714,0.15364917649400409
2020-12-12,0.48022556390977444,0.30700501253132834,0.48022556390977444,0.2998997493734336
2020-12-13,0.41838735494197676,0.2124699879951981,0.41838735494197676,0.20396158463385355
2020-12-14,0.30679621738215485,0.11875383297258296,0.30959383642977395,0.11452392225829726
2020-12-15,0.38354356966797154,0.21332463389879658,0.38354356966797154,0.20184138031027984
2020-12-16,0.22166666666666668,0.03333333333333333,0.12166666666666666,0.008333333333333333
2020-12-17,0.43312872023809523,0.2865632556733631,0.43312872023809523,0.2760416666666667
2020-12-18,0.29444444444444445,0.20227272727272727,0.29444444444444445,0.17626262626262626
2020-12-19,0.07898351648351648,0.0,0.07898351648351648,0.0
2020-12-20,0.3764285714285714,0.19722222222222222,0.3764285714285714,0.19722222222222222
2020-12-21,0.09081632653061225,0.0836734693877551,0.09081632653061225,0.0836734693877551
2020-12-22,0.3002164502164502,0.19188311688311688,0.19415584415584416,0.12597402597402596
2020-12-23,0.065,0.091,0.065,0.091
2020-12-24,0.27041666666666664,0.035833333333333335,0.22874999999999998,-0.005833333333333335
2020-12-25,0.27041666666666664,0.035833333333333335,0.22874999999999998,-0.005833333333333335
2020-12-26,0.2089285714285714,0.3214285714285714,0.2089285714285714,0.3214285714285714
2020-12-27,0.25810227272727276,0.0871155303030303,0.25835227272727274,0.0903811553030303
2020-12-28,0.18875324675324678,0.09592279942279942,0.18875324675324678,0.09592279942279942
2020-12-29,0.13848684210526316,0.07465111642743222,0.13848684210526316,0.07465111642743222
2020-12-30,0.13848684210526316,0.07465111642743222,0.13848684210526316,0.07465111642743222
2020-12-31,0.13848684210526316,0.07465111642743222,0.13848684210526316,0.07465111642743222
2021-01-01,0.34798465423465424,0.1623761655011655,0.33601884226884227,0.13481206293706294
2021-01-02,0.2833333333333333,0.196031746031746,0.22142857142857145,0.18888888888888888
2021-01-03,0.11251515151515151,0.06403787878787878,0.11251515151515151,0.06512121212121212
2021-01-04,0.30816183991816903,0.1523825677662703,0.3088580424498146,0.14897143907428717
2021-01-05,0.2076701285662129,0.13176765503572732,0.20184683539352216,0.13156685182287592
2021-01-06,0.2354558143006419,0.18418592327213015,0.2354558143006419,0.1785824749962681
2021-01-07,0.25145502645502643,0.2930555555555555,0.25145502645502643,0.28055555555555556
2021-01-08,0.1332089552238806,0.11735074626865671,0.1332089552238806,0.11511194029850746
2021-01-09,0.25856074247880967,0.1727619002146313,0.2560397340754484,0.1727619002146313
2021-01-10,0.17277334659560092,0.14401331648441473,0.17277334659560092,0.1436664956751662
2021-01-11,0.21507697456492636,0.16495983935742972,0.19553212851405624,0.11154618473895582
2021-01-12,0.25439723320158103,0.16271409749670618,0.26647452788757137,0.14991216512955644
2021-01-13,0.228671875,0.16533854166666667,0.159921875,0.12158854166666666
2021-01-14,0.16862767760826014,0.15834874402835566,0.16280243488981355,0.15183002003390353
2021-01-15,0.2370164835164835,0.08297252747252747,0.2370164835164835,0.0820934065934066
2021-01-16,0.16471825169938376,0.08984943777396608,0.16471825169938376,0.08984943777396608
2021-01-17,0.17963665547935212,0.053603044895179724,0.16615350941193638,0.050589766039204245
2021-01-18,0.26745498462889766,0.14549736495388668,0.27832454984628896,0.1547364953886693
2021-01-19,0.3286637931034483,0.1127155172413793,0.3286637931034483,0.11788793103448277
2021-01-20,0.34865733225108225,0.12282433712121213,0.3582927489177489,0.10145454545454546
2021-01-21,0.21037744555186416,0.15686264639753011,0.2557262827611665,0.1372890029866774
2021-01-22,0.3799030055508158,0.12998676809808196,0.3821779447235652,0.12400339421324821
2021-01-23,0.340007306007306,0.1353264612014612,0.34567368667368664,0.1291042081042081
2021-01-24,0.29675412932293666,0.11711335725097193,0.2988506294928313,0.11408753326184518
2021-01-25,0.27041569541569543,0.09023684648684648,0.2691919191919192,0.11121586746586747
2021-01-26,0.2409464285714286,0.14736201298701299,0.2409464285714286,0.14663636363636365
2021-01-27,0.27894651011089366,0.07442922374429224,0.266104044357469,0.0682648401826484
2021-01-28,0.3239449934123847,0.10801344726378694,0.3022058629776021,0.0911259410878976
2021-01-29,0.23890756302521007,0.09049369747899161,0.23890756302521007,0.09049369747899161
2021-01-30,0.33503888087221423,0.1474781545614879,0.32593253968253966,0.13975859788359787
2021-01-31,0.33503888087221423,0.1474781545614879,0.32593253968253966,0.13975859788359787
2021-02-01,0.3516613222168778,0.17194284110950778,0.34965421409865854,0.1773468815135482
2021-02-02,0.36874324344636844,0.15745621392496392,0.35829764159451655,0.15666075937950938
2021-02-03,0.28719138358806723,0.1629463595503136,0.28566320088641517,0.1471558055040198
2021-02-04,0.33383698236216225,0.16707442487568386,0.31839505019361136,0.1561792124741765
2021-02-05,0.24648646279232872,0.10530608358122324,0.24648646279232872,0.1005727163897555
2021-02-06,0.4276717032967033,0.027978375790875774,0.4000274725274725,0.010430298867798855
2021-02-07,0.3344994159279874,0.13617673331959046,0.33846766989624133,0.12585927300213015
2021-02-08,0.320447232947233,0.1263976638976639,0.31256435006435007,0.10614786864786864
2021-02-09,0.3398505992113947,0.15900663878025384,0.3398505992113947,0.14954859061393153
2021-02-10,0.2573051948051948,0.07718183919640231,0.27587315597024337,0.0638733030723322
2021-02-11,0.28281843156843156,0.12804390054390055,0.2856496281496282,0.11948717948717949
2021-02-12,0.39625053262150034,0.15760614833195477,0.4059279519763391,0.14773159636062863
2021-02-13,0.3218068356374808,0.2128087906716939,0.3215917818740399,0.2064647046501885
2021-02-14,0.31839285714285714,0.1476232993197279,0.3266428571428571,0.150093537414966
2021-02-15,0.34275248560962845,0.15170766733266733,0.34275248560962845,0.1465909090909091
2021-02-16,0.2381830206830207,0.09854076479076479,0.26596079846079845,0.09617965367965367
2021-02-17,0.34139285714285716,0.14853181367243867,0.34171875,0.14034406565656568
2021-02-18,0.3043716795596495,0.05213566021836699,0.29592189347828446,0.06640871659668653
2021-02-19,0.2884299101166571,0.10941341122064013,0.2667431631287053,0.10170074236339298
2021-02-20,0.3218950962305393,0.10056241285671665,0.3218950962305393,0.09959386663500588
2021-02-21,0.3164081996434938,0.09816240132416604,0.314349376114082,0.09031146549528901
2021-02-22,0.15758053221288515,0.10460609243697479,0.15758053221288515,0.09130952380952381
2021-02-23,0.17380952380952383,0.0005952380952380979,0.17380952380952383,0.0005952380952380979
2021-02-24,0.22541322314049586,0.0709194214876033,0.22768595041322312,0.06921487603305786
2021-02-25,0.36420634920634914,0.21021825396825397,0.36420634920634914,0.19341269841269842
2021-02-26,0.19416666666666665,0.065,0.19416666666666665,0.05833333333333334
2021-02-27,0.4990520282186948,0.08855820105820106,0.4990520282186948,0.08855820105820106
2021-02-28,0.4990520282186948,0.08855820105820106,0.4990520282186948,0.08855820105820106
2021-03-01,0.19000201775625503,0.0751978920179397,0.20899919289749797,0.07411539731454986
2021-03-02,0.33421878701729446,0.22346024207964504,0.32542940061596776,0.21972889879606297
2021-03-03,0.2747551683010867,0.14235190829578584,0.2747551683010867,0.13722551683010867
2021-03-04,0.4421296296296296,0.06580710955710956,0.39918091168091163,0.08108488733488733
2021-03-05,0.2565611471861472,0.1313954274891775,0.23099296536796537,0.10582724567099568
2021-03-06,0.2372536945812808,0.09479679802955664,0.2372536945812808,0.09285714285714285
2021-03-07,0.42996012052463667,0.19975230414746545,0.42996012052463667,0.19813940092165896
2021-03-08,0.20002762669429336,0.08661961495294827,0.20810454977121645,0.08222664680998014
2021-03-09,0.39088857765328355,0.043658574540927475,0.3026532835356365,-0.00045907251789604976
2021-03-10,0.3795117845117845,0.15723063973063972,0.3795117845117845,0.15533670033670033
2021-03-11,0.0,0.0,0.0,0.0
2021-03-12,0.189873417721519,0.11070195627157653,0.189873417721519,0.10563866513233602
2021-03-13,0.476461038961039,0.1967478354978355,0.476461038961039,0.19799783549783548
2021-03-14,0.4220425136457745,0.13430594767551288,0.41160773103707887,0.13582768680594767
2021-03-15,0.2842430207587688,0.09600035790980672,0.2842430207587688,0.0956245526127416
2021-03-16,0.31265218061334565,0.15925797503467407,0.31265218061334565,0.16095700416088765
2021-03-17,0.472159090909091,0.30037878787878786,0.4371212121212121,0.2545454545454546
2021-03-18,0.15098039215686274,0.022303921568627455,0.15098039215686274,0.023039215686274515
2021-03-19,0.25905555555555554,0.006969696969696967,0.2683888888888889,0.010080808080808077
2021-03-20,0.10729166666666666,0.09485479797979797,0.10729166666666666,0.09520202020202019
2021-03-21,0.3368667368667369,0.16908271908271907,0.3368667368667369,0.16908271908271907
2021-03-22,0.40102075787024766,0.1931839716406043,0.375510553788615,0.1923143055923668
2021-03-23,0.3226340788840789,0.18640873015873016,0.32675865800865805,0.18346260221260222
2021-03-24,0.4448574667962423,0.3109187722708131,0.4448574667962423,0.2870485098801425
2021-03-25,0.21419457735247208,0.15338915470494416,0.21261562998405104,0.14147527910685806
2021-03-26,0.22133465193810023,0.04416190849380504,0.1834036174553416,0.0750167935512763
2021-03-27,0.26302083333333337,0.171875,0.29427083333333337,0.203125
2021-03-28,0.1142857142857143,0.0023809523809523816,0.1142857142857143,0.0023809523809523816
2021-03-29,0.0976190476190476,0.0683982683982684,0.0976190476190476,0.06363636363636364
2021-03-30,0.4878387896825397,0.15851429473304474,0.4878387896825397,0.15684762806637806
2021-03-31,0.4878387896825397,0.15851429473304474,0.4878387896825397,0.15684762806637806
2021-04-01,0.33164983164983164,0.11245791245791245,0.22053872053872053,0.05690235690235689
2021-04-02,0.3033431180691455,0.17600701239399869,0.2896444879321592,0.15831294846705807
2021-04-03,0.3770600414078675,0.16560229625447018,0.3770600414078675,0.15516751364577452
2021-04-04,0.23998397435897437,0.11274038461538462,0.2502403846153846,0.12427884615384616
2021-04-05,0.4638916666666667,0.21438647186147186,0.4857666666666667,0.21796147186147188
2021-04-06,0.37079909996576665,0.18033325533325534,0.37079909996576665,0.1780005655005655
2021-04-07,0.5137655009920635,0.17536758958633958,0.449451884920635,0.1489538991101491
2021-04-08,0.3500780227524414,0.14491106035437432,0.3506905642806806,0.14269795127353269
2021-04-09,0.3532803230719897,0.19921361431778098,0.35417468334135,0.1939263668430335
2021-04-10,0.3866815476190476,0.14828869047619048,0.35848214285714286,0.15066964285714285
2021-04-11,0.28833333333333333,0.1540909090909091,0.28833333333333333,0.14337121212121212
2021-04-12,0.3168956043956044,0.16324175824175824,0.3168956043956044,0.164010989010989
2021-04-13,0.40760204081632656,0.17026785714285717,0.4415306122448979,0.18928571428571428
2021-04-14,0.3499287574759273,0.12870228565983283,0.3573973109350468,0.11925045604290888
2021-04-15,0.3015782125522385,0.14661353797717433,0.3006474766215026,0.1439728453364817
2021-04-16,0.28421219585012686,0.17468652037617557,0.28421219585012686,0.1740987460815047
2021-04-17,0.23703703703703702,0.07129629629629629,0.2,0.12222222222222222
2021-04-18,0.48384353741496594,0.30462275819418677,0.4640022675736961,0.20660688517831374
2021-04-19,0.34815230224321136,0.15687131050767414,0.40451593860684765,0.08926800472255017
2021-04-20,0.32085710041592397,0.10390671420083183,0.32085710041592397,0.1029040404040404
2021-04-21,0.23674223828863003,0.10057069219440354,0.28828863004120736,0.07190386932654974
2021-04-22,0.3307643321838237,0.15484756768655072,0.344161224839191,0.15432946290997138
2021-04-23,0.17180685358255451,0.10504770249221183,0.17180685358255451,0.07527258566978194
2021-04-24,0.28458333333333335,0.0340625,0.28458333333333335,0.0340625
2021-04-25,0.30749836803408226,0.10599884903456332,0.3128885796742939,0.11310863739435169
2021-04-26,0.27269988242210463,0.12571682432793543,0.27703022286355616,0.12720859387526054
2021-04-27,0.267282196969697,0.08009785353535354,0.267282196969697,0.08009785353535354
2021-04-28,0.36986842105263157,0.1393859649122807,0.36986842105263157,0.13478070175438595
2021-04-29,0.26210153482880755,0.09605470287288469,0.26210153482880755,0.0687819756001574
2021-04-30,0.26210153482880755,0.09605470287288469,0.26210153482880755,0.0687819756001574
2021-05-01,0.31147637085137087,0.07007237554112554,0.31147637085137087,0.07007237554112554
2021-05-02,0.2956301652892562,0.2252815082644628,0.29108471074380166,0.22239325068870522
2021-05-03,0.297079703561185,0.14900131161705238,0.30685336611262537,0.1375301182014145
2021-05-04,0.20025771826553077,0.0732376139846843,0.20170184705340954,0.07161028460833148
2021-05-05,0.2701791770678632,0.1094034387145701,0.25065362962260773,0.10295966705638239
2021-05-06,0.32878203930362204,0.16349881134053798,0.32878203930362204,0.15666427896643723
2021-05-07,0.206366930171278,0.0602931488801054,0.206366930171278,0.05955204216073781
2021-05-08,0.28718855218855216,0.19070947570947572,0.21311447811447812,0.1407094757094757
2021-05-09,0.23452380952380955,0.09730403525046383,0.22380952380952382,0.09101151824366109
2021-05-10,0.30306786216596343,0.12049050632911393,0.30306786216596343,0.11305379746835444
2021-05-11,0.26336956253622923,0.12113566988566989,0.2462755454422121,0.11467199467199468
2021-05-12,0.19690826330532213,0.10415499533146591,0.19690826330532213,0.10327264239028945
2021-05-13,0.19462780616469139,0.04969939441250917,0.19104553536930585,0.06182371135239988
2021-05-14,0.29933261183261184,0.02665891053391053,0.29933261183261184,0.030605339105339104
2021-05-15,0.29577495868826514,0.06142909509844994,0.30833469584477646,0.06304199832425639
2021-05-16,0.30353535353535355,0.14772727272727273,0.23762626262626263,0.15
2021-05-17,0.30605680868838764,0.07269499506341613,0.30605680868838764,0.07269499506341613
2021-05-18,0.2706943509165731,0.10650996071829405,0.2727931163486719,0.09633950617283951
2021-05-19,0.18686781609195402,0.1156824712643678,0.17048850574712643,0.1113721264367816
2021-05-20,0.3107401914901915,0.13550006093756092,0.33476046176046176,0.14983623883623884
2021-05-21,0.2797182994998529,0.15135471829949987,0.28744483671668136,0.17004817593409827
2021-05-22,0.2562123700054735,-0.015017788724685274,0.2562123700054735,-0.018897099069512858
2021-05-23,0.20051020408163264,0.021020408163265305,0.20365306122448978,0.008948979591836733
2021-05-24,0.20462652538433787,0.06379726675234487,0.18426938252719502,0.052917219065656565
2021-05-25,0.4005460899956313,-0.015978593272171257,0.4024191786806466,-0.0364296636085627
2021-05-26,0.18241452991452992,0.08323717948717949,0.16318376068376067,0.05615384615384615
2021-05-27,0.2924592074592075,0.1222960372960373,0.2757925407925408,0.07902680652680652
2021-05-28,0.32819805194805196,0.17200609996064542,0.32712481962481965,0.17213236258690803
