Date,DPI_subj_1,DPI_pol_1,DPI_subj_2,DPI_pol_2
2021-05-29,0.2849639249639249,0.11505411255411255,0.32837301587301587,0.13414502164502162
2021-05-30,0.26317663817663817,0.18846153846153849,0.26317663817663817,0.18846153846153849
2021-05-31,0.26317663817663817,0.18846153846153849,0.26317663817663817,0.18846153846153849
2021-06-01,0.2168907156673114,0.14087040618955513,0.21838007736943907,0.12821083172147002
2021-06-02,0.2826535087719298,0.10304824561403508,0.2826535087719298,0.10107456140350876
2021-06-03,0.30451412622465257,0.14708397413989518,0.3014008743449533,0.13966129813169287
2021-06-04,0.30357142857142855,0.19583333333333333,0.30357142857142855,0.17976190476190476
2021-06-05,0.20000000000000004,0.23333333333333328,0.15208333333333335,0.12708333333333333
2021-06-06,0.2948604116971464,0.047964015151515146,0.28246974114321055,0.039582090953264426
2021-06-07,0.34214673037775717,0.0956384610346664,0.3506536748222016,0.09471253510874046
2021-06-08,0.3356318681318681,0.17036630036630035,0.3356318681318681,0.1676190476190476
2021-06-09,0.2676404027520099,0.06920251623376623,0.2508993313234385,0.07478287337662338
2021-06-10,0.27269841269841266,0.14158451397087762,0.27269841269841266,0.13931178669815034
2021-06-11,0.28205128205128205,0.08447802197802198,0.28205128205128205,0.08447802197802198
2021-06-12,0.2199810606060606,0.07736742424242424,0.21893939393939393,0.08844696969696969
2021-06-13,0.3306910569105691,0.01036585365853659,0.3306910569105691,0.01036585365853659
2021-06-14,0.3307000081295856,0.134947970652196,0.3307000081295856,0.13438779139483364
2021-06-15,0.3117963953258071,0.09818401097812864,0.31463953258070904,0.08905745126333361
2021-06-16,0.3248658949745906,0.05833286278938452,0.33728825522303785,0.03574675324675324
2021-06-17,0.36206651138716356,0.10829774844720497,0.36206651138716356,0.10578416149068323
2021-06-18,0.4641746646979205,0.06357281284606865,0.4641746646979205,0.06357281284606865
2021-06-19,0.5,0.0,0.5,0.0
2021-06-20,0.3522727272727273,0.08687500000000001,0.3522727272727273,0.06181818181818181
2021-06-21,0.3806582633053221,0.17053645700704526,0.3806582633053221,0.1667167473049826
2021-06-22,0.34791666666666665,0.18541666666666667,0.34791666666666665,0.18541666666666667
2021-06-23,0.28317550505050504,0.14666080447330446,0.28724747474747475,0.1455149711399711
2021-06-24,0.18904761904761905,0.19238095238095237,0.18904761904761905,0.19238095238095237
2021-06-25,0.49444444444444446,0.22777777777777777,0.49444444444444446,0.19444444444444445
2021-06-26,0.325,0.10893939393939393,0.325,0.10893939393939393
2021-06-27,0.3611111111111111,0.1923611111111111,0.3416666666666667,0.1986111111111111
2021-06-28,0.18343817130581838,0.09605614973262033,0.18343817130581838,0.09421791443850268
2021-06-29,0.20792929292929294,0.14244949494949494,0.13292929292929295,0.13131313131313133
2021-06-30,0.20792929292929294,0.14244949494949494,0.13292929292929295,0.13131313131313133
2021-07-01,0.18667736757624398,0.017094703049759227,0.18667736757624398,0.017094703049759227
2021-07-02,0.46845292207792205,0.3210695346320346,0.4734529220779221,0.30505762987012985
2021-07-03,0.41761904761904767,0.17559523809523808,0.41761904761904767,0.16059523809523807
2021-07-04,0.2452823691460055,0.12248622589531681,0.24300964187327823,0.11112258953168044
2021-07-05,0.12820512820512822,0.033205128205128207,0.12820512820512822,0.033205128205128207
2021-07-06,0.2857263516625219,0.06719397623652942,0.28870507506677723,0.06892028184581377
2021-07-07,0.2862480416408988,0.07204366367759225,0.2862480416408988,0.06953148835291692
2021-07-08,0.12916666666666665,-0.016145833333333325,0.12916666666666665,-0.005208333333333327
2021-07-09,0.24824059561128528,0.030651776384535007,0.24824059561128528,0.030651776384535007
2021-07-10,0.2579481434058899,0.07101472471190781,0.25702624839948784,0.07187900128040974
2021-07-11,0.225,0.16125,0.225,0.14375
2021-07-12,0.06332894158981116,0.01561703996486605,0.06332894158981116,0.01561703996486605
2021-07-13,0.3277725304998032,0.022212711530893346,0.3277725304998032,0.022212711530893346
2021-07-14,0.3485375562478366,0.16976895119418484,0.35224428868120455,0.14756619937694707
2021-07-15,0.37150793650793645,0.19358585858585858,0.37150793650793645,0.19131313131313132
2021-07-16,0.03571428571428571,0.0,0.03571428571428571,0.0
2021-07-17,0.18223214285714287,0.059375,0.18223214285714287,0.059375
2021-07-18,0.25833333333333336,0.20000000000000004,0.25833333333333336,0.20000000000000004
2021-07-19,0.23967945118298895,0.14320487982929023,0.2371375224618149,0.13188412511230907
2021-07-20,0.3397322741982936,0.1884230656075316,0.3397322741982936,0.18440717858193584
2021-07-21,0.23442010664232887,0.11165362415362415,0.2557876280098502,0.08654678654678655
2021-07-22,0.3592561684553872,0.17513232210497837,0.36146681660353536,0.16578454748376623
2021-07-23,0.3319753086419753,0.12121527777777778,0.3319753086419753,0.13180555555555556
2021-07-24,0.25215420758103685,0.15456525182134936,0.2915573857037272,0.17202644916059548
2021-07-25,0.3177083333333333,0.07604166666666666,0.3177083333333333,0.07604166666666666
2021-07-26,0.33517906336088155,0.0737741046831956,0.312038567493113,0.05765840220385675
2021-07-27,0.26314171122994656,0.1296011586452763,0.26314171122994656,0.12424688057040999
2021-07-28,0.3359626283539327,0.08099061264822136,0.3359626283539327,0.07712450592885377
2021-07-29,0.30980392156862746,0.10833333333333332,0.3686274509803922,0.06764705882352941
2021-07-30,0.19717261904761907,-0.023809523809523808,0.19717261904761907,-0.023809523809523808
2021-07-31,0.19717261904761907,-0.023809523809523808,0.19717261904761907,-0.023809523809523808
2021-08-01,0.27967622655122654,0.060554202741702735,0.26092622655122655,0.04336670274170274
2021-08-02,0.2810353535353535,0.07434343434343434,0.2810353535353535,0.07432449494949495
2021-08-03,0.3381178035499023,0.061915450804339696,0.2763894084881739,0.04648335203890759
2021-08-04,0.3802688172043011,0.171836917562724,0.3661559139784946,0.16914874551971326
2021-08-05,0.2813883214164113,0.08528260129383725,0.2813883214164113,0.08528260129383725
2021-08-06,0.35735839406725484,0.015407236926224267,0.3067254826748498,0.015407236926224267
2021-08-07,0.34727603415103414,0.10389309764309763,0.35162788600288597,0.09988636363636363
2021-08-08,0.31492857142857145,0.03551948051948051,0.31492857142857145,0.03551948051948051
2021-08-09,0.26654589371980675,0.036624396135265705,0.27065217391304347,0.02318840579710145
2021-08-10,0.3068745970341715,0.1073017408123791,0.3068745970341715,0.09653046421663443
2021-08-11,0.2952241045991046,0.0436708892958893,0.2802546296296296,0.043470950345950346
2021-08-12,0.346650495098771,0.07908157934020002,0.3426275065930238,0.07754217047320495
2021-08-13,0.2051070858965596,0.06471007063112326,0.2051070858965596,0.06273638642059694
2021-08-14,0.39622641509433965,0.08679245283018867,0.39622641509433965,0.08679245283018867
2021-08-15,0.31916666666666665,0.010416666666666666,0.31916666666666665,0.012500000000000002
2021-08-16,0.2529191070367541,0.0859877769289534,0.2947865206688736,0.10637993379169848
2021-08-17,0.3316708046855106,0.12397552202699262,0.32887668703845174,0.10137636872930991
2021-08-18,0.3969050258684405,0.18023143015521065,0.392559743779256,0.16571815718157182
2021-08-19,0.20795629910213245,0.055619271417882525,0.20795629910213245,0.054847666479610924
2021-08-20,0.25696415987113663,0.10144971307762005,0.26347025067955304,0.10078526125037753
2021-08-21,0.36068802521008403,0.019708508403361344,0.31657037815126055,0.025131302521008404
2021-08-22,0.5477491258741259,0.1467548076923077,0.5243735431235431,0.1192016317016317
2021-08-23,0.3736533474776049,0.20023318403268897,0.3736533474776049,0.1955920949237781
2021-08-24,0.2898232323232323,0.11053030303030305,0.32315656565656564,0.13886363636363638
2021-08-25,0.23884090909090908,0.07547727272727273,0.2779242424242424,0.018060606060606055
2021-08-26,0.3531439393939394,0.13853535353535354,0.3793939393939394,0.17308080808080806
2021-08-27,0.29473684210526313,0.11041666666666665,0.29473684210526313,0.09725877192982456
2021-08-28,0.30408163265306126,0.09979591836734691,0.30408163265306126,0.09979591836734691
2021-08-29,0.24806637806637805,0.10987012987012987,0.23497113997113997,0.09201298701298702
2021-08-30,0.21617476851851852,0.13671875,0.21617476851851852,0.13046875
2021-08-31,0.21617476851851852,0.13671875,0.21617476851851852,0.13046875
2021-09-01,0.21992385786802032,0.05575296108291033,0.21823181049069373,0.03671742808798647
2021-09-02,0.3119,0.06516944444444445,0.3119,0.06537777777777777
2021-09-03,0.17131519274376417,0.029705215419501135,0.16618480725623586,0.02585034013605442
2021-09-04,0.4223738125300625,0.037891789923039924,0.4223738125300625,0.037891789923039924
2021-09-05,0.1527876984126984,0.017541711760461758,0.1527876984126984,0.017058080808080807
2021-09-06,0.27716025264754074,0.10430061816714359,0.2686856763763543,0.09628003705334215
2021-09-07,0.14248542274052478,0.020551285449244634,0.13534256559766764,0.019948316989133318
2021-09-08,0.2699677169421487,0.0579472279614325,0.2699677169421487,0.05453813705234159
2021-09-09,0.37926435406698566,0.087889325586694,0.3714823991797676,0.1023242766005924
2021-09-10,0.3054080808080808,0.030179942279942275,0.30672582972582974,0.03083189033189033
2021-09-11,0.3628891859774213,0.05322043969102792,0.3628891859774213,0.04956625074272133
2021-09-12,0.13333333333333333,0.0,0.13333333333333333,0.0
2021-09-13,0.24625759878419454,0.0922147001934236,0.2567750069079856,0.08963974854932301
2021-09-14,0.2952125850340136,0.1884103872318158,0.2952125850340136,0.1779237310308739
2021-09-15,0.367874053030303,0.18228685783617424,0.36933238636363636,0.17201911695075758
2021-09-16,0.2842696629213483,0.12359550561797752,0.2842696629213483,0.12359550561797752
2021-09-17,0.10930777365186707,0.030269383394383394,0.10930777365186707,0.029668421855921858
2021-09-18,0.27806788119288117,0.010254329004329004,0.22678947210197212,0.008975919913419913
2021-09-19,0.13636363636363635,0.004797979797979798,0.1415945165945166,0.0069624819624819635
2021-09-20,0.291431165588469,0.047267620020429,0.291431165588469,0.04862955396663262
2021-09-21,0.4103480865199615,0.2043769164862915,0.4178712346681097,0.1795347447691198
2021-09-22,0.32403107898390915,0.113613901821449,0.3391254186065507,0.13372539410275258
2021-09-23,0.31402335038698675,0.0809855043945953,0.3276597140233504,0.09371277712186803
2021-09-24,0.3460622710622711,0.07598401598401598,0.36721611721611724,0.11234765234765236
2021-09-25,0.33109162841843565,0.04859970183765364,0.33234664849875695,0.04985472191797492
2021-09-26,0.26376117496807155,0.020003192848020435,0.2922824302134647,0.023050082101806244
2021-09-27,0.17758537758537757,-0.019264069264069265,0.17758537758537757,-0.019264069264069265
2021-09-28,0.4233987603305785,0.10082644628099172,0.42093663911845736,0.09476584022038569
2021-09-29,0.38703703703703707,0.04328703703703704,0.38472222222222224,0.027083333333333338
2021-09-30,0.38703703703703707,0.04328703703703704,0.38472222222222224,0.027083333333333338
2021-10-01,0.35381410256410256,0.14377249053030303,0.35381410256410256,0.14002331002331003
2021-10-02,0.23529411764705882,0.05798319327731093,0.23529411764705882,0.05798319327731093
2021-10-03,0.40869041982323234,0.023778803661616162,0.40869041982323234,0.02289101957070707
2021-10-04,0.30400508582326763,0.08937985224142249,0.30400508582326763,0.08599423991985974
2021-10-05,0.3099460708782743,0.06997560349255265,0.284522342064715,0.04368515665125835
2021-10-06,0.339002664002664,0.07722277722277722,0.339002664002664,0.06953046953046953
2021-10-07,0.36132063492063493,0.09607619047619048,0.3553206349206349,0.09047619047619049
2021-10-08,0.2981232782369146,0.05275482093663912,0.3038788862652499,0.05570641479732389
2021-10-09,0.3259719346675869,0.055608883869753434,0.34755003450655625,0.07010163749294185
2021-10-10,0.4211538461538462,0.027534965034965032,0.4211538461538462,0.027534965034965032
2021-10-11,0.34594035594035594,0.047417027417027434,0.34594035594035594,0.039083694083694095
2021-10-12,0.3289650329828901,0.07505540094825809,0.32596049783549785,0.07201479076479075
2021-10-13,0.30635477582846005,0.029281537176274016,0.30635477582846005,0.027878028404344193
2021-10-14,0.30009785353535356,0.030500841750841758,0.30009785353535356,0.030709175084175085
2021-10-15,0.30959675872650555,0.04012034906022247,0.30959675872650555,0.03796269658611431
2021-10-16,0.23860437256663675,0.008445642407906559,0.25747229709493863,-0.000988319856244384
2021-10-17,0.3086473983532807,0.03520743145743145,0.3133456412868178,0.038172693319752135
2021-10-18,0.3613948412698413,0.14586904761904762,0.3612698412698413,0.14538690476190474
2021-10-19,0.3164388243335612,0.09467703349282297,0.3164388243335612,0.08938397129186602
2021-10-20,0.3171728871728872,0.07247996576121576,0.2856413556413556,0.05082571207571207
2021-10-21,0.3672727272727273,0.10485815047021943,0.3694681295715778,0.10524242424242423
2021-10-22,0.4726518680594768,0.15736918878223224,0.4726518680594768,0.15590179747788444
2021-10-23,0.37237349687349686,0.05645598845598846,0.37237349687349686,0.06095598845598846
2021-10-24,0.3051207729468599,0.049746376811594196,0.3051207729468599,0.049746376811594196
2021-10-25,0.3737481962481962,0.00031069624819624633,0.37735312306740876,0.007276077097505667
2021-10-26,0.32148634785353536,0.08497672032828284,0.31410787563131315,0.07944286616161617
2021-10-27,0.44271005509641875,0.0747713061349425,0.4406898530762167,0.07543705452796362
2021-10-28,0.4263377825877826,0.06854369588744588,0.43792237854737853,0.05245310245310245
2021-10-29,0.30659358003108,0.042211174242424244,0.30659358003108,0.036994949494949504
2021-10-30,0.4386469456469457,0.16883164983164983,0.44203318903318906,0.17142424242424242
2021-10-31,0.4386469456469457,0.16883164983164983,0.44203318903318906,0.17142424242424242
2021-11-01,0.17028985507246377,0.04051932367149758,0.18398550724637683,0.04135265700483092
2021-11-02,0.2975229147016857,0.0657038259691891,0.3052679629495272,0.06360250550194685
2021-11-03,0.3577309038093352,0.06105107447019211,0.3576128936423054,0.05538968112497524
2021-11-04,0.299929807487947,0.06422852556573487,0.3011295121760238,0.06301344004832377
2021-11-05,0.24985337243401762,0.013624144672531764,0.24985337243401762,0.012707722385141736
2021-11-06,0.36066919191919194,0.015561868686868685,0.3426136363636364,0.02528409090909091
2021-11-07,0.34758064516129034,0.09193548387096774,0.33548387096774196,0.09193548387096774
2021-11-08,0.317011592011592,0.060626535626535624,0.3127323127323127,0.06588179088179087
2021-11-09,0.2734505640345056,0.044293021455430216,0.27746516257465165,0.04914399469143994
2021-11-10,0.306749544670893,0.13408097832255134,0.3002472558652334,0.12796504369538075
2021-11-11,0.28461538461538466,0.14615384615384613,0.28461538461538466,0.14615384615384613
2021-11-12,0.3968225108225108,0.12132034632034631,0.3968225108225108,0.12086580086580087
2021-11-13,0.25,0.0,0.25,0.0
2021-11-14,0.2646969696969697,0.02320477502295684,0.2646969696969697,0.02320477502295684
2021-11-15,0.26342592592592595,0.05401234567901234,0.2796296296296297,0.06481481481481481
2021-11-16,0.27005747126436785,0.09984195402298851,0.27005747126436785,0.08820402298850576
2021-11-17,0.3138697240259741,0.08495332792207792,0.26029829545454547,0.06932832792207792
2021-11-18,0.26515151515151514,-0.03507575757575758,0.28515151515151516,-0.023484848484848487
2021-11-19,0.31538461538461543,0.13213869463869463,0.34615384615384615,0.10320512820512819
2021-11-20,0.4510382231404959,0.041249999999999995,0.4510382231404959,0.03776342975206611
2021-11-21,0.32514323911382736,-0.04101094983447925,0.31964444868856634,-0.041251273236567354
2021-11-22,0.2909971554993679,0.008165297092288243,0.2909971554993679,0.008165297092288243
2021-11-23,0.20467532467532468,0.047514537701104864,0.20467532467532468,0.047514537701104864
2021-11-24,0.3829302422723475,0.053365516062884484,0.39088345864661656,0.053223969013442694
2021-11-25,0.24833333333333332,0.07708333333333334,0.24833333333333332,0.06833333333333333
2021-11-26,0.35909090909090907,0.18547237076648843,0.35909090909090907,0.17370766488413547
2021-11-27,0.26666666666666666,0.027000000000000003,0.26666666666666666,0.027000000000000003
2021-11-28,0.3526317866161616,0.05704308712121212,0.38151943542568545,0.05981466450216451
2021-11-29,0.2624098124098124,0.05954184704184705,0.2624098124098124,0.05954184704184705
2021-11-30,0.2624098124098124,0.05954184704184705,0.2624098124098124,0.05954184704184705
2021-12-01,0.3154770933764222,0.09454689829186474,0.3523898450542746,0.11780040652859446
2021-12-02,0.3038033395176252,-0.040909090909090916,0.3038033395176252,-0.040909090909090916
2021-12-03,0.29364502164502165,0.06258782352399374,0.29272404900064475,0.06391913051487519
2021-12-04,0.2846495846495847,-0.005112905112905115,0.2848748098748099,-0.014695214695214696
2021-12-05,0.38822751322751325,0.16812169312169314,0.38822751322751325,0.16812169312169314
2021-12-06,0.30825983717774763,0.05417232021709634,0.30825983717774763,0.05264586160108548
2021-12-07,0.4481132075471698,0.08110587002096435,0.43930817610062894,0.10412735849056604
2021-12-08,0.24983087921468203,0.05819062099871959,0.24983087921468203,0.057204705505761844
2021-12-09,0.41468253968253965,0.1130952380952381,0.41468253968253965,0.10416666666666667
2021-12-10,0.3992156862745099,0.057272727272727274,0.37176470588235294,0.03387700534759358
2021-12-11,0.21923076923076926,0.06923076923076923,0.21923076923076926,0.06923076923076923
2021-12-12,0.34892045454545456,0.05806818181818182,0.34892045454545456,0.05522727272727272
2021-12-13,0.23239700374531835,0.06329588014981274,0.23239700374531835,0.06329588014981274
2021-12-14,0.31187289562289566,0.06317640692640691,0.3057882395382395,0.06038961038961038
2021-12-15,0.24490240753398648,0.07830390369864054,0.24817726133515605,0.05390464798359535
2021-12-16,0.34833082706766916,0.08778947368421053,0.34833082706766916,0.08778947368421053
2021-12-17,0.24444444444444444,0.032034632034632034,0.24444444444444444,0.032034632034632034
2021-12-18,0.16503496503496504,0.05792540792540792,0.16503496503496504,0.05792540792540792
2021-12-19,0.22749999999999998,0.07375000000000001,0.22749999999999998,0.07375000000000001
2021-12-20,0.2733739837398374,0.06016260162601626,0.27220528455284554,0.0573678861788618
2021-12-21,0.4201743040157675,0.03967110125646711,0.4201743040157675,0.037010347376201035
2021-12-22,0.45338491295938105,0.1401615892972276,0.463926499032882,0.13192295293359124
2021-12-23,0.3405671822869275,0.1191841067637246,0.34311495298756445,0.11573400060661207
2021-12-24,0.25105363984674334,0.005579501915708811,0.25105363984674334,0.005579501915708811
2021-12-25,0.30333333333333334,0.06166666666666666,0.30333333333333334,0.05999999999999999
2021-12-26,0.38333333333333336,0.016666666666666666,0.38333333333333336,0.016666666666666666
2021-12-27,0.4357142857142857,0.06640211640211639,0.4357142857142857,0.06640211640211639
2021-12-28,0.3409090909090909,0.1981534090909091,0.3409090909090909,0.19602272727272727
2021-12-29,0.3125,0.03125000000000001,0.3125,0.03125000000000001
2021-12-30,0.3650634920634921,0.01112698412698413,0.39536652236652237,0.030217893217893223
2021-12-31,0.3650634920634921,0.01112698412698413,0.39536652236652237,0.030217893217893223
2022-01-01,0.24225352112676055,-0.005633802816901409,0.24225352112676055,-0.005633802816901409
2022-01-02,0.37283263977806236,0.10063353606487409,0.37283263977806236,0.10063353606487409
2022-01-03,0.4270061728395062,0.08584455667789001,0.3529320987654321,0.048807519640852975
2022-01-04,0.26831590238669883,0.02646822204344328,0.26831590238669883,0.02646822204344328
2022-01-05,0.28798798798798797,0.09046478296478297,0.2880698880698881,0.09051938301938302
2022-01-06,0.34400723654455,0.15821507990351272,0.34400723654455,0.14886552088044622
2022-01-07,0.3730564413265306,0.13057224025974026,0.3730564413265306,0.1253216314935065
2022-01-08,0.29002026342451875,0.0059777102330293794,0.29002026342451875,0.0059777102330293794
2022-01-09,0.22240289069557362,0.04390243902439025,0.2302168021680217,0.020731707317073172
2022-01-10,0.31918238993710696,-0.04768439108061748,0.31918238993710696,-0.04768439108061748
2022-01-11,0.255,0.08166666666666668,0.255,0.08166666666666668
2022-01-12,0.5757971419261743,0.05734999767257832,0.5757971419261743,0.055883722012754274
2022-01-13,0.38492424242424245,-0.031022727272727278,0.38492424242424245,-0.042689393939393944
2022-01-14,0.3625,0.0625,0.3625,0.0625
2022-01-15,0.20984375000000002,0.016718749999999998,0.20984375000000002,0.016718749999999998
2022-01-16,0.2982352941176471,0.1338235294117647,0.2982352941176471,0.10911764705882353
2022-01-17,0.38844086021505375,-0.013315412186379931,0.38844086021505375,-0.013315412186379931
2022-01-18,0.21222222222222223,0.1111111111111111,0.21222222222222223,0.1111111111111111
2022-01-19,0.45758290451686684,0.1749261482752049,0.45758290451686684,0.17380050505050507
2022-01-20,0.22990196078431374,0.0375,0.22990196078431374,0.03235294117647059
