Date,DPI_subj_1,DPI_pol_1,DPI_subj_2,DPI_pol_2
2022-01-21,0.3524122807017544,0.0887781954887218,0.3506578947368421,0.0818703007518797
2022-01-22,0.16071428571428573,0.017857142857142856,0.16071428571428573,0.017857142857142856
2022-01-23,0.2572289156626506,0.004919678714859439,0.2572289156626506,0.004919678714859439
2022-01-24,0.22984848484848486,0.010454545454545454,0.23272727272727275,0.006818181818181818
2022-01-25,0.3059128371628372,0.038399100899100896,0.3059128371628372,0.038399100899100896
2022-01-26,0.286489898989899,0.046085858585858584,0.286489898989899,0.046085858585858584
2022-01-27,0.2573406017850462,0.08181417348084015,0.2573406017850462,0.08181417348084015
2022-01-28,0.26995769382133017,0.020267611176702085,0.26995769382133017,0.020267611176702085
2022-01-29,0.244760101010101,0.035077335858585856,0.244760101010101,0.035077335858585856
2022-01-30,0.31157024793388427,-0.0028925619834710785,0.31157024793388427,-0.0028925619834710785
2022-01-31,0.31157024793388427,-0.0028925619834710785,0.31157024793388427,-0.0028925619834710785
2022-02-01,0.195142089093702,-0.003955453149001539,0.195142089093702,-0.003955453149001539
2022-02-02,0.3320254701207082,0.09814127671270528,0.31086144895668705,0.07080441604251128
2022-02-03,0.1824561403508772,0.012280701754385965,0.19473684210526318,0.013157894736842105
2022-02-04,0.350779067268429,0.04914033956587148,0.350779067268429,0.04914033956587148
2022-02-05,0.275149303251493,0.024734571997345717,0.275149303251493,0.024734571997345717
2022-02-06,0.43932659932659934,0.06461279461279461,0.43543771043771046,0.0598905723905724
2022-02-07,0.3340480274442539,0.04965694682675814,0.3340480274442539,0.04965694682675814
2022-02-08,0.27255131964809387,0.06653958944281524,0.27255131964809387,0.06653958944281524
2022-02-09,0.4368796662274923,0.10481993851559068,0.4368796662274923,0.10481993851559068
2022-02-10,0.2984848484848485,0.008116883116883116,0.2984848484848485,0.008116883116883116
2022-02-11,0.34433734939759036,0.02430722891566265,0.34433734939759036,0.02430722891566265
2022-02-12,0.30833333333333335,0.011904761904761904,0.30833333333333335,0.011904761904761904
2022-02-13,0.31785714285714284,0.005357142857142857,0.32857142857142857,0.007142857142857142
2022-02-14,0.38980823863636366,0.09552556818181819,0.38980823863636366,0.08380681818181818
2022-02-15,0.3637715782160227,0.011471861471861472,0.3637715782160227,0.011471861471861472
2022-02-16,0.3871686986482905,0.050082825337927385,0.3871686986482905,0.050082825337927385
2022-02-17,0.2703976435935199,0.022091310751104563,0.2703976435935199,0.022091310751104563
2022-02-18,0.3298245614035088,0.0,0.3298245614035088,0.0
2022-02-19,0.40393939393939393,0.04984848484848485,0.40393939393939393,0.04984848484848485
2022-02-20,0.3309478715728716,0.03686868686868687,0.3309478715728716,0.03686868686868687
2022-02-21,0.34985569985569986,0.046881313131313135,0.360966810966811,0.05405723905723906
2022-02-22,0.4161147186147186,0.06665584415584416,0.4161147186147186,0.06665584415584416
2022-02-23,0.3533022533022533,0.06146076146076146,0.3533022533022533,0.06146076146076146
2022-02-24,0.3541666666666667,-0.041666666666666664,0.3541666666666667,-0.041666666666666664
2022-02-25,0.3378787878787879,0.011363636363636362,0.3378787878787879,0.011363636363636362
2022-02-26,0.41382575757575757,0.11685606060606062,0.41382575757575757,0.11685606060606062
2022-02-27,0.4530102040816327,0.11005102040816328,0.4530102040816327,0.11005102040816328
2022-02-28,0.4530102040816327,0.11005102040816328,0.4530102040816327,0.11005102040816328
2022-03-01,0.40914872798434443,0.058806262230919774,0.40914872798434443,0.058806262230919774
2022-03-02,0.34053377814845703,0.08131776480400334,0.34053377814845703,0.08131776480400334
2022-03-03,0.24016516516516517,0.048761261261261256,0.24617117117117115,0.03299549549549549
2022-03-04,0.229718456725756,0.04105839416058394,0.229718456725756,0.032846715328467155
2022-03-05,0.44431818181818183,0.04517045454545454,0.44431818181818183,0.02954545454545454
2022-03-06,0.5032911077993045,0.046118089560712526,0.5032911077993045,0.046118089560712526
2022-03-07,0.3853254769921437,0.03425925925925925,0.38981481481481484,0.030050505050505043
2022-03-08,0.27935064935064935,0.08218614718614718,0.27935064935064935,0.08218614718614718
2022-03-09,0.3597519597519598,0.03580203580203581,0.3597519597519598,0.03580203580203581
2022-03-10,0.24903554778554776,0.023822843822843824,0.24903554778554776,0.023822843822843824
2022-03-11,0.45499999999999996,0.15000000000000002,0.45499999999999996,0.15000000000000002
2022-03-12,0.3585043988269795,0.025293255131964808,0.3585043988269795,0.025293255131964808
2022-03-13,0.33544536271809,0.08760330578512397,0.33544536271809,0.08760330578512397
2022-03-14,0.36008105369807497,0.17574721377912866,0.3228470111448835,0.13044579533941236
2022-03-15,0.33334059233449476,0.045535714285714284,0.33334059233449476,0.045535714285714284
2022-03-16,0.37543313570487485,0.0068708827404479565,0.37543313570487485,0.0017984189723320157
2022-03-17,0.5029335410176532,0.03071131879543095,0.5029335410176532,0.03071131879543095
2022-03-18,0.24107843137254903,-0.004607843137254901,0.24107843137254903,-0.004607843137254901
2022-03-19,0.2675067506750675,0.045004500450045,0.2675067506750675,0.045004500450045
2022-03-20,0.37953586497890296,0.021940928270042192,0.37953586497890296,0.021940928270042192
2022-03-21,0.37754529421196087,0.13855820105820105,0.37754529421196087,0.12605820105820106
2022-03-22,0.4314516129032258,0.06915933528836755,0.4314516129032258,0.06915933528836755
2022-03-23,0.37867490696438066,0.08268872939925573,0.3979731525784157,0.09409223817118555
2022-03-24,0.3276223776223776,0.04501748251748253,0.3276223776223776,0.04501748251748253
2022-03-25,0.38181818181818183,0.050378787878787884,0.38181818181818183,0.050378787878787884
2022-03-26,0.4709864603481625,0.10938104448742748,0.4709864603481625,0.10938104448742748
2022-03-27,0.38774208247892455,0.08476874003189794,0.38774208247892455,0.08100934153565734
2022-03-28,0.4604329004329004,0.04901875901875903,0.35963924963924965,0.11727272727272728
2022-03-29,0.299860853432282,0.09421420841063699,0.30540197897340754,0.07643011750154607
2022-03-30,0.3031833923652105,0.09377990948445493,0.2577288469106651,0.12787081857536403
2022-03-31,0.3031833923652105,0.09377990948445493,0.2577288469106651,0.12787081857536403
2022-04-01,0.29674403610573824,0.0720905867182463,0.29674403610573824,0.06712604771115409
2022-04-02,0.26610606060606057,0.027015151515151513,0.26610606060606057,0.027015151515151513
2022-04-03,0.31945132124819625,0.09207634379509379,0.31410587056792416,0.09183612270665842
2022-04-04,0.22838872596937115,0.053453893776474415,0.22838872596937115,0.053453893776474415
2022-04-05,0.21159474933668482,0.06884094400223432,0.21159474933668482,0.06884094400223432
2022-04-06,0.2191919191919192,0.03535353535353535,0.2191919191919192,0.03535353535353535
2022-04-07,0.34546550495917583,0.03774453394706559,0.34546550495917583,0.03774453394706559
2022-04-08,0.36436191907266285,0.06984222389181068,0.36436191907266285,0.06984222389181068
2022-04-09,0.24097087378640777,-0.0026213592233009712,0.24097087378640777,-0.0026213592233009712
2022-04-10,0.3390404040404041,0.06065656565656566,0.3390404040404041,0.06065656565656566
2022-04-11,0.2940771349862259,0.08292011019283746,0.32438016528925623,0.08292011019283746
2022-04-12,0.33173160173160177,0.11742424242424243,0.3583982683982684,0.1390909090909091
2022-04-13,0.30542424242424243,0.10389393939393939,0.30542424242424243,0.08789393939393939
2022-04-14,0.35714285714285715,0.027248677248677244,0.35714285714285715,0.027248677248677244
2022-04-15,0.3235872235872236,0.05085995085995086,0.30737100737100737,0.04275184275184275
2022-04-16,0.28500000000000003,0.025,0.325,-0.10500000000000001
2022-04-17,0.2488888888888889,0.0,0.2488888888888889,0.0
2022-04-18,0.2516498316498316,0.025353535353535354,0.2516498316498316,0.025353535353535354
2022-04-19,0.23798701298701297,0.03896103896103896,0.23582251082251085,0.021645021645021644
2022-04-20,0.2994199457259159,0.11864314789687924,0.2994199457259159,0.11864314789687924
2022-04-21,0.21675066227305032,0.08969115461652774,0.23764618466111004,0.018582412612263358
2022-04-22,0.15336879432624115,0.023333333333333334,0.16329787234042556,0.024822695035460994
2022-04-23,0.17164179104477612,0.022388059701492536,0.17164179104477612,0.022388059701492536
2022-04-24,0.253781512605042,0.03991596638655462,0.2773109243697479,-0.0365546218487395
2022-04-25,0.26994047619047623,0.06383928571428571,0.26994047619047623,0.06383928571428571
2022-04-26,0.2549656226126814,0.030481283422459895,0.2549656226126814,0.030481283422459895
2022-04-27,0.30918367346938774,0.024489795918367346,0.30918367346938774,0.024489795918367346
2022-04-28,0.2448051948051948,0.00487012987012987,0.2448051948051948,0.00487012987012987
2022-04-29,0.324995670995671,0.045870129870129873,0.34099567099567096,-0.0061298701298701285
2022-04-30,0.324995670995671,0.045870129870129873,0.34099567099567096,-0.0061298701298701285
2022-05-01,0.19638095238095238,0.07885714285714286,0.19638095238095238,0.07885714285714286
2022-05-02,0.15039370078740158,0.04251968503937008,0.15039370078740158,0.04251968503937008
2022-05-03,0.2305194805194805,0.054870129870129875,0.2590909090909091,-0.03798701298701299
2022-05-04,0.3085081585081585,0.10011655011655012,0.3085081585081585,0.10011655011655012
2022-05-05,0.2598214285714286,0.02914915966386555,0.2639705882352941,0.0006652661064425784
2022-05-06,0.17352647352647352,0.005244755244755244,0.17352647352647352,0.005244755244755244
2022-05-07,0.23257575757575757,0.06060606060606061,0.2690340909090909,-0.01022727272727273
2022-05-08,0.21157538114059854,0.03940040937323546,0.2401468097120271,-0.04858483907396951
2022-05-09,0.2263961038961039,0.004740259740259738,0.2263961038961039,0.004740259740259738
2022-05-10,0.29283216783216787,0.02342657342657342,0.3143706293706294,-0.04657342657342658
2022-05-11,0.31038961038961044,0.048051948051948054,0.3467532467532468,-0.07012987012987014
2022-05-12,0.35671296296296295,0.1013888888888889,0.35671296296296295,0.09722222222222224
2022-05-13,0.18547486033519556,-0.044134078212290505,0.2011173184357542,-0.09497206703910614
2022-05-14,0.21537569573283857,-0.0052469851576994455,0.21537569573283857,-0.0052469851576994455
2022-05-15,0.0,0.0,0.0,0.0
2022-05-16,0.08269230769230769,0.06153846153846154,0.11346153846153845,-0.038461538461538464
2022-05-17,0.03333333333333333,0.007291666666666668,0.03333333333333333,0.007291666666666668
2022-05-18,0.12642857142857142,0.017857142857142856,0.14928571428571427,-0.05642857142857143
2022-05-19,0.03428571428571428,0.06190476190476191,0.03428571428571428,0.06190476190476191
2022-05-20,0.18127858057435522,0.024742393756478267,0.2067267239802451,-0.042447106883726604
2022-05-21,0.1,-0.0125,0.1,-0.0125
2022-05-22,0.18867965367965367,0.0016396103896103964,0.18256854256854257,-0.0012770562770562683
2022-05-23,0.32890493859881614,0.06970525223076243,0.33910902023146916,0.0028685175368848817
2022-05-24,0.1319180819180819,-0.006990509490509491,0.07717449217449217,0.0026569264069264058
2022-05-25,0.05000000000000001,0.08333333333333333,0.05000000000000001,0.05833333333333332
2022-05-26,0.08571428571428572,0.07142857142857142,0.08571428571428572,0.04642857142857142
2022-05-27,0.10726911976911976,0.06251803751803753,0.07949134199134199,0.034740259740259745
2022-05-28,0.14761904761904762,0.03412698412698413,0.09206349206349207,-0.021428571428571425
2022-05-29,0.21236858379715523,0.12661306947021234,0.16474953617810761,0.0789940218511647
2022-05-30,0.14444444444444446,0.0287037037037037,0.10555555555555557,0.04259259259259259
2022-05-31,0.14444444444444446,0.0287037037037037,0.10555555555555557,0.04259259259259259
2022-06-01,0.07272727272727274,0.08181818181818182,0.009090909090909092,0.02727272727272727
2022-06-02,0.16269270298047275,0.024665981500513873,0.10513874614594039,0.039054470709146964
2022-06-03,0.2392857142857143,0.04836309523809523,0.2017857142857143,-0.017261904761904766
2022-06-04,0.2954139112421321,0.09102674421692826,0.1739415186040953,0.0011494436034313296
2022-06-05,0.3357142857142857,-0.07023809523809524,0.16904761904761903,-0.02857142857142857
2022-06-06,0.24246031746031746,0.027579365079365082,0.06388888888888888,0.07222222222222222
2022-06-07,0.353125,-0.03333333333333334,0.10312500000000001,0.029166666666666664
2022-06-08,0.3822463768115942,0.09184782608695653,0.20833333333333334,0.10543478260869565
2022-06-09,0.44155844155844154,0.15281385281385282,0.22272727272727275,0.12575757575757576
2022-06-10,0.24213238536155204,0.04294808201058201,0.13300540123456792,0.022941468253968252
2022-06-11,0.16636363636363638,0.08318181818181819,0.020909090909090912,0.005909090909090908
2022-06-12,0.11394957983193277,-0.026218487394957985,0.04336134453781513,-0.008571428571428572
2022-06-13,0.253,-0.0071111111111111115,0.18611111111111112,0.009999999999999998
2022-06-14,0.24331323438466296,0.05376211090496805,0.24622328729471588,0.04979385693671407
2022-06-15,0.17413139878893302,0.045700316933193645,0.21248756317249468,0.04296059090579638
2022-06-16,0.12312348668280872,0.0059927360774818415,0.24473365617433412,-0.0026937046004842607
2022-06-17,0.18586021505376343,0.04387864823348694,0.1784408602150538,0.010652841781874037
2022-06-18,0.1838044308632544,-0.01275783040488923,0.1838044308632544,-0.01275783040488923
2022-06-19,0.33240740740740743,-0.05162037037037037,0.3111111111111111,-0.03680555555555556
2022-06-20,0.2876984126984127,0.05145502645502645,0.2876984126984127,0.05145502645502645
2022-06-21,0.2207251082251082,0.09288419913419912,0.2207251082251082,0.09288419913419912
2022-06-22,0.04338842975206611,0.006198347107438016,0.04338842975206611,0.006198347107438016
2022-06-23,0.20384615384615384,0.08076923076923076,0.20384615384615384,0.08076923076923076
2022-06-24,0.04120370370370371,0.0004629629629629613,0.04120370370370371,0.0004629629629629613
2022-06-25,0.1857142857142857,0.07142857142857144,0.08571428571428572,-0.028571428571428567
2022-06-26,0.21948051948051947,0.04691558441558442,0.15698051948051947,-0.015584415584415584
2022-06-27,0.28441558441558445,0.21688311688311687,0.23896103896103899,0.14415584415584415
2022-06-28,0.1392857142857143,0.0035714285714285726,0.1392857142857143,0.0035714285714285726
2022-06-29,0.21428571428571427,0.19999999999999998,0.21428571428571427,0.15714285714285717
2022-06-30,0.21428571428571427,0.19999999999999998,0.21428571428571427,0.15714285714285717
2022-07-01,0.07333333333333333,0.07333333333333333,0.0,0.0
2022-07-02,0.29563492063492064,0.05496031746031746,0.2123015873015873,-0.028373015873015873
2022-07-03,0.31187074829931977,0.0735374149659864,0.2166326530612245,-0.021700680272108842
2022-07-04,0.3070816326530612,0.007248299319727891,0.3070816326530612,0.007248299319727891
2022-07-05,0.024444444444444442,0.024444444444444442,0.024444444444444442,0.024444444444444442
2022-07-06,0.08390804597701149,0.1724137931034483,0.08390804597701149,0.1724137931034483
2022-07-07,0.049999999999999996,0.16666666666666666,0.049999999999999996,0.16666666666666666
2022-07-08,0.27261904761904765,0.28095238095238095,0.27261904761904765,0.28095238095238095
2022-07-09,0.254428936325488,0.09603174603174602,0.254428936325488,0.09603174603174602
2022-07-10,0.10615384615384615,0.16538461538461538,0.025384615384615384,0.08461538461538462
2022-07-11,0.22128136200716844,0.16502525252525252,0.19171146953405016,0.13196073639622025
2022-07-12,0.3604838709677419,0.1832258064516129,0.27661290322580645,0.09935483870967741
2022-07-13,0.3162112932604736,0.2191256830601093,0.3162112932604736,0.2191256830601093
2022-07-14,0.24301136363636364,0.17984848484848484,0.15801136363636364,0.07818181818181819
2022-07-15,0.37276886945254295,0.16960236475542598,0.3071938775510204,0.11260204081632653
2022-07-16,0.32671957671957674,0.22857142857142854,0.32671957671957674,0.22857142857142854
2022-07-17,0.3051020408163265,0.08367346938775509,0.276530612244898,0.06938775510204082
2022-07-18,0.17857142857142858,0.09523809523809523,0.17857142857142858,0.09523809523809523
2022-07-19,0.30612244897959184,0.16326530612244897,0.30612244897959184,0.16326530612244897
2022-07-20,0.28071428571428575,0.25571428571428567,0.28071428571428575,0.2257142857142857
2022-07-21,0.13392857142857142,0.07142857142857142,0.13392857142857142,0.07142857142857142
2022-07-22,0.2613690476190476,0.1351190476190476,0.2613690476190476,0.1351190476190476
2022-07-23,0.4017857142857143,0.21428571428571427,0.4017857142857143,0.21428571428571427
2022-07-24,0.20714285714285713,0.030952380952380953,0.20714285714285713,0.030952380952380953
2022-07-25,0.38035714285714284,0.15535714285714286,0.38035714285714284,0.15535714285714286
2022-07-26,0.3119047619047619,0.09523809523809522,0.3119047619047619,0.09523809523809522
2022-07-27,0.4904761904761905,0.10714285714285714,0.4904761904761905,0.10714285714285714
2022-07-28,0.3464285714285715,0.3339285714285714,0.3464285714285715,0.2589285714285714
2022-07-29,0.6,-0.018750000000000027,0.6,-0.018750000000000027
2022-07-30,0.6,-0.018750000000000027,0.6,-0.018750000000000027
2022-07-31,0.6,-0.018750000000000027,0.6,-0.018750000000000027
2022-08-01,0.3785714285714286,0.42857142857142855,0.3785714285714286,0.32857142857142857
2022-08-02,0.480952380952381,0.4833333333333333,0.480952380952381,0.38333333333333336
2022-08-03,0.17857142857142858,0.09523809523809523,0.17857142857142858,0.09523809523809523
2022-08-04,0.19999999999999998,-0.06666666666666667,0.19999999999999998,-0.06666666666666667
2022-08-05,0.0,0.0,0.0,0.0
2022-08-06,0.26785714285714285,0.14285714285714285,0.26785714285714285,0.14285714285714285
2022-08-07,0.6785714285714285,-0.07142857142857144,0.8119047619047619,-0.5047619047619047
2022-08-08,0.32607824274490943,0.19817069504569504,0.32607824274490943,0.1631012506012506
2022-08-09,0.0,0.0,0.0,0.0
2022-08-10,0.2785714285714286,0.22857142857142856,0.2119047619047619,0.1952380952380952
2022-08-11,0.2266666666666667,-0.08666666666666668,0.2266666666666667,-0.08666666666666668
2022-08-12,0.0,0.0,0.0,0.0
2022-08-13,0.5416666666666666,0.18333333333333335,0.5555555555555556,0.07777777777777779
2022-08-14,0.6000000000000001,0.875,0.6000000000000001,0.7
2022-08-15,0.3734126984126984,0.33749999999999997,0.3734126984126984,0.3083333333333333
2022-08-16,0.3734126984126984,0.33749999999999997,0.3734126984126984,0.3083333333333333
2022-08-17,0.7166666666666668,0.7083333333333334,0.7166666666666668,0.5666666666666667
2022-08-18,0.0,0.0,0.0,0.0
2022-08-19,0.2142857142857143,0.11428571428571428,0.2142857142857143,0.11428571428571428
2022-08-20,0.22959183673469385,0.12244897959183673,0.22959183673469385,0.12244897959183673
2022-08-21,0.5785714285714286,0.6785714285714286,0.5785714285714286,0.5619047619047619
2022-08-22,0.175,0.1,0.175,0.1
2022-08-23,0.0,0.0,0.0,0.0
2022-08-24,0.26785714285714285,0.14285714285714285,0.26785714285714285,0.14285714285714285
2022-08-25,0.036111111111111115,0.08333333333333333,0.036111111111111115,0.08333333333333333
2022-08-26,0.0,0.0,0.0,0.0
2022-08-27,0.0,0.0,0.0,0.0
2022-08-28,0.0,0.0,0.0,0.0
2022-08-29,0.0,0.0,0.0,0.0
2022-08-30,0.15,0.5,0.15,0.5
2022-08-31,0.15,0.5,0.15,0.5
2022-09-01,0.0625,0.041666666666666664,0.0625,0.041666666666666664
2022-09-02,0.0,0.0,0.0,0.0
2022-09-03,0.0,0.0,0.0,0.0
2022-09-04,0.8333333333333334,-0.17499999999999993,0.8333333333333334,-0.17499999999999993
2022-09-05,0.0,0.0,0.0,0.0
2022-09-06,0.65,0.5,0.65,0.5
2022-09-07,0.2,0.1,0.2,0.1
2022-09-08,0.0,0.0,0.0,0.0
2022-09-09,0.17430555555555555,0.034374999999999996,0.18944444444444444,0.0024999999999999966
2022-09-10,0.0,0.0,0.0,0.0
2022-09-11,0.4,-0.05,0.4,-0.05
2022-09-12,0.4,-0.05,0.4,-0.05
2022-09-13,0.5357142857142857,0.2857142857142857,0.5357142857142857,0.2857142857142857
2022-09-14,0.2785714285714285,0.42857142857142855,0.2785714285714285,0.42857142857142855
2022-09-15,0.17857142857142855,0.09523809523809523,0.17857142857142855,0.09523809523809523
2022-09-16,0.0,0.0,0.0,0.0
2022-09-17,0.5357142857142857,0.2857142857142857,0.5357142857142857,0.2857142857142857
2022-09-18,0.5357142857142857,0.2857142857142857,0.5357142857142857,0.2857142857142857
2022-09-19,0.5357142857142857,0.2857142857142857,0.5357142857142857,0.2857142857142857
2022-09-20,0.2976190476190476,0.15873015873015872,0.2976190476190476,0.15873015873015872
2022-09-21,0.22857142857142854,0.1619047619047619,0.24523809523809523,0.16746031746031745
2022-09-22,0.34464285714285714,0.18392857142857144,0.34464285714285714,0.18392857142857144
2022-09-23,0.475,0.24000000000000002,0.475,0.24000000000000002
2022-09-24,0.35714285714285715,0.19047619047619047,0.35714285714285715,0.19047619047619047
2022-09-25,0.4553571428571429,0.14285714285714285,0.4553571428571429,0.14285714285714285
2022-09-26,0.4464285714285714,0.23809523809523805,0.4464285714285714,0.23809523809523805
2022-09-27,0.15054945054945054,0.07234432234432234,0.15054945054945054,0.07234432234432234
2022-09-28,0.5119047619047619,0.36190476190476195,0.5119047619047619,0.36190476190476195
