Date,subj,pol
2020-10-05,0.0,0.0
2020-10-06,0.06180555555555556,0.01875
2020-10-07,0.28125,0.09801136363636363
2020-10-08,0.30714285714285716,0.25
2020-10-09,1.0,0.8
2020-10-10,1.0,0.8
2020-10-11,1.0,0.8
2020-10-12,0.9666666666666667,0.4000000000000001
2020-10-13,0.0,0.0
2020-10-14,0.0,0.0
2020-10-15,0.0,0.0
2020-10-16,0.0,0.0
2020-10-17,0.5,0.5
2020-10-18,0.5,0.5
2020-10-19,0.5,0.5
2020-10-20,0.44242424242424244,0.1227272727272727
2020-10-21,0.44242424242424244,0.1227272727272727
2020-10-22,0.10833333333333334,-0.025000000000000005
2020-10-23,0.13333333333333333,0.0
2020-10-24,0.32569444444444445,-0.009722222222222222
2020-10-25,0.35714285714285715,0.15476190476190477
2020-10-26,0.17708333333333334,0.10416666666666667
2020-10-27,0.5219444444444444,0.3828968253968254
2020-10-28,0.3054545454545455,0.06999999999999999
2020-10-29,0.6266666666666667,0.4594444444444445
2020-10-30,0.14540816326530612,0.1346938775510204
2020-10-31,0.25,0.25
2020-11-01,0.425,0.26666666666666666
2020-11-02,0.425,0.26666666666666666
2020-11-03,0.447334455667789,0.26062008978675644
2020-11-04,0.09999999999999999,-0.09999999999999999
2020-11-05,0.3332431457431457,0.14015151515151514
2020-11-06,0.5,0.0
2020-11-07,0.23863636363636365,-0.012784090909090912
2020-11-08,0.23863636363636365,-0.012784090909090912
2020-11-09,0.14090909090909093,0.07727272727272727
2020-11-10,0.15555555555555553,0.15555555555555553
2020-11-11,0.7136363636363636,0.25075757575757573
2020-11-12,0.4188253968253968,0.0955952380952381
2020-11-13,0.5,0.15
2020-11-14,0.3,0.25
2020-11-15,0.3,0.25
2020-11-16,0.5666666666666668,0.13333333333333333
2020-11-17,0.1,0.05
2020-11-18,0.2818585858585859,0.12591919191919193
2020-11-19,0.37861952861952863,0.18041125541125538
2020-11-20,0.40138888888888885,0.13472222222222222
2020-11-21,0.5,0.25
2020-11-22,0.5,0.25
2020-11-23,0.6333333333333333,0.18939393939393936
2020-11-24,0.4425,0.05409090909090909
2020-11-25,0.5448484848484849,0.20212121212121215
2020-11-26,0.5448484848484849,0.20212121212121215
2020-11-27,0.4,0.0
2020-11-28,0.4,0.0
2020-11-29,0.4,0.0
2020-11-30,0.3,0.25
2020-12-01,0.0,0.0
2020-12-02,0.21666666666666667,0.15
2020-12-03,0.65,0.45
2020-12-04,0.4444444444444444,0.25
2020-12-05,0.26,0.0
2020-12-06,0.3504699775533109,0.10606060606060606
2020-12-07,0.3053030303030303,0.12878787878787878
2020-12-08,0.612037037037037,0.2722222222222222
2020-12-09,0.2689935064935065,0.060876623376623376
2020-12-10,0.5,0.25
2020-12-11,0.29545454545454547,0.02727272727272727
2020-12-12,0.4875,0.1625
2020-12-13,0.0,0.0
2020-12-14,0.6352040816326531,0.4635497835497836
2020-12-15,0.3989583333333333,0.187405303030303
2020-12-16,0.6416666666666666,0.4083333333333333
2020-12-17,0.4236111111111111,0.3833333333333333
2020-12-18,0.18,0.10727272727272727
2020-12-19,0.3386363636363636,0.2340909090909091
2020-12-20,0.325,-0.125
2020-12-21,0.490625,0.3234375
2020-12-22,0.42812950937950944,0.12613636363636363
2020-12-23,0.36250000000000004,0.175
2020-12-24,0.2753203463203463,0.15513419913419915
2020-12-25,0.2753203463203463,0.15513419913419915
2020-12-26,0.3,0.1
2020-12-27,0.3,0.1
2020-12-28,0.0,0.0
2020-12-29,0.4527777777777778,0.20050505050505052
2020-12-30,0.38125,0.13898809523809524
2020-12-31,0.38125,0.13898809523809524
2021-01-01,0.35000000000000003,0.0875
2021-01-02,0.35000000000000003,0.0875
2021-01-03,0.95,0.35000000000000003
2021-01-04,0.4642857142857143,0.31428571428571433
2021-01-05,0.3125,0.2725
2021-01-06,0.44431818181818183,0.1503787878787879
2021-01-07,0.3689253647586981,0.12547699214365882
2021-01-08,0.3689253647586981,0.12547699214365882
2021-01-09,0.4972727272727272,0.1481818181818182
2021-01-10,0.45454545454545453,0.13636363636363635
2021-01-11,0.225,0.07500000000000001
2021-01-12,0.0,0.0
2021-01-13,0.3333333333333333,0.16666666666666666
2021-01-14,0.0,0.0
2021-01-15,0.875,0.375
2021-01-16,0.2,0.225
2021-01-17,0.2,0.225
2021-01-18,0.21944444444444444,0.16666666666666666
2021-01-19,0.21944444444444444,0.16666666666666666
2021-01-20,0.3333333333333333,0.0666666666666667
2021-01-21,0.38611111111111107,0.05429292929292928
2021-01-22,0.5,0.25
2021-01-23,0.5,0.25
2021-01-24,0.625,0.041666666666666664
2021-01-25,0.625,0.041666666666666664
2021-01-26,0.625,0.041666666666666664
2021-01-27,0.625,0.041666666666666664
2021-01-28,0.5399999999999999,0.16
2021-01-29,0.6007575757575757,0.41439393939393937
2021-01-30,0.6666666666666666,0.16666666666666666
2021-01-31,0.35,0.1590909090909091
2021-02-01,0.34431818181818186,0.11079545454545456
2021-02-02,0.24675324675324675,0.05519480519480519
2021-02-03,0.3680555555555555,0.1625
2021-02-04,0.1878968253968254,0.03333333333333333
2021-02-05,0.25,0.25
2021-02-06,0.0,0.0
2021-02-07,0.9,0.5
2021-02-08,0.65,0.4666666666666666
2021-02-09,0.28049242424242427,0.07902462121212121
2021-02-10,0.1499891774891775,0.048279220779220776
2021-02-11,0.17616883116883114,0.06870129870129871
2021-02-12,0.0,0.0
2021-02-13,0.45,0.25
2021-02-14,0.5104166666666666,-0.15625
2021-02-15,0.5104166666666666,-0.15625
2021-02-16,0.3833333333333333,0.2916666666666667
2021-02-17,0.4,0.4
2021-02-18,0.75,0.8
2021-02-19,0.75,0.8
2021-02-20,0.0,0.0
2021-02-21,0.2,0.0
2021-02-22,0.2854978354978355,0.16751443001443
2021-02-23,0.2854978354978355,0.16751443001443
2021-02-24,0.3277777777777778,0.24722222222222223
2021-02-25,0.43333333333333335,0.3666666666666667
2021-02-26,0.36875,0.21250000000000002
2021-02-27,0.36875,0.21250000000000002
2021-02-28,0.36875,0.21250000000000002
2021-03-01,0.0,0.0
2021-03-02,0.3666666666666667,0.26666666666666666
2021-03-03,0.21931818181818183,0.2340909090909091
2021-03-04,0.22272727272727275,0.06515151515151517
2021-03-05,0.0,0.0
2021-03-06,0.08333333333333333,0.0
2021-03-07,0.18173076923076925,0.025
2021-03-08,0.18173076923076925,0.025
2021-03-09,0.26,0.16666666666666669
2021-03-10,0.21931818181818183,0.03409090909090909
2021-03-11,0.27460317460317457,0.1285714285714286
2021-03-12,0.05,0.075
2021-03-13,0.05,0.075
2021-03-14,0.55,-0.15000000000000002
2021-03-15,0.1303030303030303,0.051515151515151514
2021-03-16,0.419047619047619,0.2785714285714286
2021-03-17,0.65,-0.13437500000000002
2021-03-18,0.5484848484848485,0.2757575757575758
2021-03-19,0.26041666666666663,-0.11979166666666667
2021-03-20,0.26041666666666663,-0.11979166666666667
2021-03-21,0.0,0.0
2021-03-22,0.41287878787878785,0.05681818181818181
2021-03-23,0.0,0.0
2021-03-24,0.4,0.8
2021-03-25,0.29393939393939394,0.02727272727272727
2021-03-26,0.38093434343434346,0.1234006734006734
2021-03-27,0.38093434343434346,0.1234006734006734
2021-03-28,0.5555555555555555,0.22175925925925924
2021-03-29,0.44999999999999996,0.275
2021-03-30,0.6439393939393939,0.28484848484848485
2021-03-31,0.33030303030303027,-0.041818181818181824
2021-04-01,0.5625,0.125
2021-04-02,0.7515151515151515,0.4121212121212121
2021-04-03,0.7515151515151515,0.4121212121212121
2021-04-04,0.0625,0.0
2021-04-05,0.40547619047619043,0.14238095238095239
2021-04-06,0.16055194805194806,0.013433441558441558
2021-04-07,0.20694444444444446,0.15694444444444444
2021-04-08,0.5,0.04545454545454545
2021-04-09,0.2911896745230078,0.09343434343434343
2021-04-10,0.2911896745230078,0.09343434343434343
2021-04-11,0.4,0.0
2021-04-12,0.125,-0.0125
2021-04-13,0.3125,0.125
2021-04-14,0.21931818181818183,0.03409090909090909
2021-04-15,0.3654545454545454,0.06090909090909091
2021-04-16,0.1693181818181818,0.08409090909090909
2021-04-17,0.0,0.0
2021-04-18,0.575,0.125
2021-04-19,0.1590909090909091,0.04545454545454545
2021-04-20,0.20340909090909093,0.03806818181818182
2021-04-21,0.62,-0.15272727272727274
2021-04-22,0.1590909090909091,0.04545454545454545
2021-04-23,0.25,0.2
2021-04-24,0.25,0.2
2021-04-25,0.25,0.2
2021-04-26,0.5863636363636363,0.05454545454545454
2021-04-27,0.25,0.17916666666666667
2021-04-28,0.45,0.4
2021-04-29,0.45,0.4
2021-04-30,0.45,0.4
2021-05-01,0.4972727272727272,0.1481818181818182
2021-05-02,0.20000000000000004,0.2333333333333333
2021-05-03,0.025,0.0
2021-05-04,0.24242424242424243,0.06818181818181818
2021-05-05,0.4772727272727273,0.13636363636363635
2021-05-06,0.0,0.0
2021-05-07,0.23863636363636365,0.06818181818181818
2021-05-08,0.5,0.2
2021-05-09,0.0,0.0
2021-05-10,0.15,0.0
2021-05-11,0.3736111111111111,-0.03663194444444445
2021-05-12,0.13333333333333333,-0.016666666666666666
2021-05-13,0.188,0.022
2021-05-14,0.0,0.0
2021-05-15,0.0,0.0
2021-05-16,0.0,0.0
2021-05-17,0.08333333333333333,-0.008333333333333333
2021-05-18,0.1590909090909091,0.04545454545454545
2021-05-19,0.23809523809523808,0.024206349206349207
2021-05-20,0.2,0.1
2021-05-21,0.17142857142857143,0.061111111111111116
2021-05-22,0.17142857142857143,0.061111111111111116
2021-05-23,0.2897727272727273,0.06818181818181818
2021-05-24,0.3511679292929293,0.07960858585858586
2021-05-25,0.33125000000000004,-0.03333333333333333
2021-05-26,0.3449206349206349,0.09714285714285714
2021-05-27,0.0,0.0
2021-05-28,0.4,0.0
2021-05-29,0.4,0.0
2021-05-30,0.4,0.0
2021-05-31,0.4,0.0
2021-06-01,0.4,0.0
2021-06-02,0.41111111111111115,-0.09343434343434343
2021-06-03,0.23863636363636365,0.06818181818181818
2021-06-04,0.3522727272727273,0.19318181818181818
2021-06-05,0.3522727272727273,0.19318181818181818
2021-06-06,0.4577380952380952,0.3595238095238095
2021-06-07,0.41575476992143656,0.2689814814814815
2021-06-08,0.41575476992143656,0.2689814814814815
2021-06-09,0.0,0.0
2021-06-10,0.0,0.0
2021-06-11,0.0,0.0
2021-06-12,0.4772727272727273,0.13636363636363635
2021-06-13,0.4772727272727273,0.13636363636363635
2021-06-14,0.28125,0.0
2021-06-15,0.4772727272727273,0.13636363636363635
2021-06-16,0.42613636363636365,0.10227272727272727
2021-06-17,0.6136363636363636,0.4681818181818182
2021-06-18,0.42857142857142855,0.21428571428571427
2021-06-19,0.42857142857142855,0.21428571428571427
2021-06-20,0.42857142857142855,0.21428571428571427
2021-06-21,0.41287878787878785,0.20606060606060606
2021-06-22,0.0,0.0
2021-06-23,0.23863636363636365,0.06818181818181818
2021-06-24,0.23863636363636365,0.06818181818181818
2021-06-25,0.16666666666666666,-0.16666666666666666
2021-06-26,0.16666666666666666,-0.16666666666666666
2021-06-27,0.16666666666666666,-0.16666666666666666
2021-06-28,0.1875,0.04356060606060606
2021-06-29,0.23863636363636365,0.06818181818181818
2021-06-30,0.0,0.0
2021-07-01,0.5,0.25
2021-07-02,0.22727272727272727,0.06818181818181818
2021-07-03,0.22727272727272727,0.06818181818181818
2021-07-04,0.22727272727272727,0.06818181818181818
2021-07-05,0.5083333333333333,0.007575757575757569
2021-07-06,0.7386363636363636,0.4681818181818182
2021-07-07,0.40353535353535347,0.18989898989898987
2021-07-08,0.0,0.0
2021-07-09,0.05555555555555555,0.0
2021-07-10,0.05555555555555555,0.0
2021-07-11,0.05555555555555555,0.0
2021-07-12,0.28222222222222226,0.035858585858585854
2021-07-13,0.375,0.03409090909090909
2021-07-14,0.375,0.03409090909090909
2021-07-15,0.16666666666666666,0.13333333333333333
2021-07-16,0.45454545454545453,0.13636363636363635
2021-07-17,0.0,0.0
2021-07-18,0.0,0.0
2021-07-19,0.0,0.0
2021-07-20,0.7314772727272727,0.3776136363636364
2021-07-21,0.1393939393939394,0.0303030303030303
2021-07-22,0.4238095238095238,0.3583333333333334
2021-07-23,0.0,0.0
2021-07-24,0.0,0.0
2021-07-25,0.4214646464646465,0.17676767676767677
2021-07-26,0.2533482142857143,0.0553030303030303
2021-07-27,0.15545454545454546,0.22727272727272724
2021-07-28,0.4772727272727273,0.13636363636363635
2021-07-29,0.0,0.0
2021-07-30,0.975,0.037500000000000006
2021-07-31,0.975,0.037500000000000006
2021-08-01,0.21666666666666667,0.1111111111111111
2021-08-02,0.5111111111111111,0.15890151515151515
2021-08-03,0.4166666666666667,0.31212121212121213
2021-08-04,0.13333333333333333,0.13333333333333333
2021-08-05,0.39299999999999996,0.166
2021-08-06,0.48482142857142857,-0.000892857142857142
2021-08-07,0.48482142857142857,-0.000892857142857142
2021-08-08,0.7000000000000001,0.19999999999999998
2021-08-09,0.13666666666666666,0.09833333333333334
2021-08-10,0.2615349927849928,0.0744047619047619
2021-08-11,0.3020833333333333,0.13579545454545452
2021-08-12,0.3020833333333333,0.13579545454545452
2021-08-13,0.0,0.0
2021-08-14,0.0,0.0
2021-08-15,0.0,0.0
2021-08-16,0.24187184343434343,-0.010653409090909094
2021-08-17,0.2842857142857143,0.22142857142857145
2021-08-18,0.12000000000000002,0.13999999999999999
2021-08-19,0.025,0.0
2021-08-20,0.30000000000000004,0.35
2021-08-21,0.30000000000000004,0.35
2021-08-22,0.5702020202020202,0.23535353535353534
2021-08-23,0.32799999999999996,0.08654545454545455
2021-08-24,0.0,0.0
2021-08-25,0.36250000000000004,0.15530303030303028
2021-08-26,0.3621212121212121,0.01393939393939394
2021-08-27,0.15833333333333333,0.06666666666666667
2021-08-28,0.0,0.0
2021-08-29,0.0,0.0
2021-08-30,0.25,0.06818181818181818
2021-08-31,0.24431818181818182,0.03409090909090909
2021-09-01,0.0,0.0
2021-09-02,0.07500000000000001,0.0125
2021-09-03,0.09285714285714286,0.03506493506493506
2021-09-04,0.4375,0.1875
2021-09-05,0.8416666666666666,0.5916666666666667
2021-09-06,0.1,0.0
2021-09-07,0.7386363636363636,0.21818181818181817
2021-09-08,0.43333333333333335,0.34545454545454546
2021-09-09,0.4772727272727273,0.13636363636363635
2021-09-10,0.2571969696969697,0.05681818181818181
2021-09-11,0.4772727272727273,0.13636363636363635
2021-09-12,0.4772727272727273,0.13636363636363635
2021-09-13,0.34440104166666663,0.1736624053030303
2021-09-14,0.6231071428571429,0.296
2021-09-15,0.3333333333333333,0.125
2021-09-16,0.15833333333333333,-0.011111111111111108
2021-09-17,0.4,-0.05
2021-09-18,0.08333333333333333,0.0
2021-09-19,0.08333333333333333,0.0
2021-09-20,0.17155934343434343,0.03835227272727272
2021-09-21,0.23795454545454547,0.11727272727272728
2021-09-22,0.22404916512059372,0.06922541743970315
2021-09-23,0.29455266955266957,0.11165223665223666
2021-09-24,0.0,0.0
2021-09-25,0.0,0.0
2021-09-26,0.0,0.0
2021-09-27,0.18848484848484848,0.07848484848484848
2021-09-28,0.13013392857142858,0.016071428571428577
2021-09-29,0.5648148148148148,0.10606060606060606
2021-09-30,0.17866161616161616,0.061868686868686865
2021-10-01,0.08571428571428572,0.07142857142857142
2021-10-02,0.08571428571428572,0.07142857142857142
2021-10-03,0.43686868686868685,0.14267676767676768
2021-10-04,0.4866666666666667,0.14037878787878788
2021-10-05,0.32657527657527663,0.15364357864357864
2021-10-06,0.4721590909090909,0.3397727272727273
2021-10-07,0.22727272727272727,0.06818181818181818
2021-10-08,0.0,0.0
2021-10-09,0.0,0.0
2021-10-10,0.0,0.0
2021-10-11,0.0,0.0
2021-10-12,0.2909090909090909,0.08181818181818182
2021-10-13,0.16666666666666666,0.16666666666666666
2021-10-14,0.15,0.1125
2021-10-15,0.23863636363636365,0.06818181818181818
2021-10-16,0.4722222222222222,0.125
2021-10-17,0.19047619047619047,-0.020833333333333332
2021-10-18,0.5395238095238095,0.15715728715728716
2021-10-19,0.38863636363636367,0.10227272727272727
2021-10-20,0.2825,0.05795454545454545
2021-10-21,0.09999999999999999,0.0297979797979798
2021-10-22,0.14204545454545456,0.09886363636363638
2021-10-23,0.4,-0.18181818181818182
2021-10-24,0.4,-0.18181818181818182
2021-10-25,0.16666666666666666,0.04545454545454545
2021-10-26,0.2863636363636364,0.08181818181818182
2021-10-27,0.39708333333333334,-0.03545454545454545
2021-10-28,0.42500000000000004,0.11051136363636363
2021-10-29,0.36742424242424243,0.1643939393939394
2021-10-30,0.36742424242424243,0.1643939393939394
2021-10-31,0.30000000000000004,0.6
2021-11-01,0.275,0.03409090909090909
2021-11-02,0.29183712121212124,0.1525189393939394
2021-11-03,0.3190909090909091,0.21848484848484845
2021-11-04,0.1282106782106782,0.07147667147667147
2021-11-05,0.49242424242424243,0.1787878787878788
2021-11-06,0.0,0.0
2021-11-07,0.0,0.0
2021-11-08,0.35,0.08727272727272727
2021-11-09,0.18246753246753247,0.01948051948051948
2021-11-10,0.3180471380471381,0.07727272727272727
2021-11-11,0.3795454545454546,0.06969696969696969
2021-11-12,0.1802455357142857,0.18247767857142858
2021-11-13,0.2,0.0
2021-11-14,0.0,0.0
2021-11-15,0.3952380952380952,0.108008658008658
2021-11-16,0.2708333333333333,0.06628787878787878
