Date,subj,pol
2021-11-17,0.13333333333333333,0.03333333333333333
2021-11-18,0.4873395721925134,0.2791800356506239
2021-11-19,0.15625,0.08428030303030302
2021-11-20,0.4772727272727273,0.13636363636363635
2021-11-21,0.0,0.0
2021-11-22,0.2571428571428572,0.19090909090909092
2021-11-23,0.4722222222222222,0.25
2021-11-24,0.13833333333333334,0.12348484848484849
2021-11-25,0.5700000000000001,0.43
2021-11-26,0.10606060606060606,0.01515151515151515
2021-11-27,0.0,0.0
2021-11-28,0.0,0.0
2021-11-29,0.23148148148148148,0.10606060606060606
2021-11-30,0.125,0.03409090909090909
2021-12-01,0.41060606060606064,0.0909090909090909
2021-12-02,0.24047619047619048,0.11904761904761905
2021-12-03,0.1,0.02727272727272727
2021-12-04,0.8888888888888888,0.5
2021-12-05,0.8888888888888888,0.5
2021-12-06,0.25787878787878793,0.03636363636363636
2021-12-07,0.18767857142857142,0.09753246753246754
2021-12-08,0.3455808080808081,0.05785123966942149
2021-12-09,0.24399350649350648,0.09242424242424241
2021-12-10,0.17402597402597403,0.049783549783549784
2021-12-11,0.23863636363636365,0.03409090909090909
2021-12-12,0.2909090909090909,0.08181818181818182
2021-12-13,0.2628787878787879,0.09772727272727273
2021-12-14,0.22309704184704182,0.11002886002886002
2021-12-15,0.2818181818181818,0.10823863636363636
2021-12-16,0.25,0.18939393939393936
2021-12-17,0.06127946127946128,0.004545454545454544
2021-12-18,0.17363636363636364,0.07075757575757576
2021-12-19,0.0,0.0
2021-12-20,0.11666666666666665,0.05606060606060606
2021-12-21,0.39242424242424245,0.13484848484848483
2021-12-22,0.0,0.0
2021-12-23,0.3833333333333333,0.033333333333333326
2021-12-24,0.0,0.0
2021-12-25,0.25,0.0
2021-12-26,0.0,0.0
2021-12-27,0.0,0.0
2021-12-28,0.11363636363636363,0.03409090909090909
2021-12-29,0.125,-0.125
2021-12-30,0.0,0.0
2021-12-31,0.24722222222222223,0.10858585858585856
2022-01-01,0.24722222222222223,0.10858585858585856
2022-01-02,0.6363636363636364,0.3575757575757576
2022-01-03,0.37272727272727274,0.16464646464646465
2022-01-04,0.23106060606060605,0.06818181818181818
2022-01-05,0.26243686868686866,0.16164772727272728
2022-01-06,0.29375,0.1388888888888889
2022-01-07,0.07142857142857142,0.04761904761904762
2022-01-08,0.0,0.0
2022-01-09,0.049206349206349205,0.05873015873015874
2022-01-10,0.6,0.1
2022-01-11,0.19343434343434343,0.03686868686868686
2022-01-12,0.20714285714285713,0.19642857142857142
2022-01-13,0.13714285714285715,0.04
2022-01-14,0.2206959706959707,0.13968115218115218
2022-01-15,0.0,0.0
2022-01-16,0.0,0.0
2022-01-17,0.15,0.13333333333333333
2022-01-18,0.18494949494949495,0.043787878787878785
2022-01-19,0.2333333333333333,0.26666666666666666
2022-01-20,0.10000000000000002,0.024999999999999998
2022-01-21,0.09375,-0.0265625
2022-01-22,0.0,0.0
2022-01-23,0.0859375,-0.0390625
2022-01-24,0.08333333333333333,0.08333333333333333
2022-01-25,0.08333333333333333,0.08333333333333333
2022-01-26,0.14583333333333331,0.10416666666666666
2022-01-27,0.33835978835978836,0.19226190476190474
2022-01-28,0.19285714285714287,0.07998819362455727
2022-01-29,0.0,0.0
2022-01-30,0.0,0.0
2022-01-31,0.0,0.0
2022-02-01,0.3465909090909091,0.14772727272727273
2022-02-02,0.23839285714285713,0.08741883116883117
2022-02-03,0.10000000000000002,0.024999999999999998
2022-02-04,0.0,0.0
2022-02-05,0.0,0.0
2022-02-06,0.18686868686868685,0.04545454545454545
2022-02-07,0.3704545454545454,0.1015151515151515
2022-02-08,0.4285714285714286,0.25
2022-02-09,0.1147186147186147,0.001875901875901875
2022-02-10,0.15357142857142855,0.02857142857142857
2022-02-11,0.4023809523809524,0.12345779220779221
2022-02-12,0.4023809523809524,0.12345779220779221
2022-02-13,0.4023809523809524,0.12345779220779221
2022-02-14,0.0,0.0
2022-02-15,0.2674458874458875,0.14242424242424243
2022-02-16,0.2,0.2
2022-02-17,0.16666666666666666,0.04545454545454545
2022-02-18,0.08333333333333333,0.06666666666666667
2022-02-19,0.08333333333333333,0.06666666666666667
2022-02-20,0.08333333333333333,0.06666666666666667
2022-02-21,0.06666666666666667,0.06666666666666667
2022-02-22,0.0,0.0
2022-02-23,0.0,0.0
2022-02-24,0.25,0.06818181818181818
2022-02-25,0.08333333333333333,0.022727272727272724
2022-02-26,0.08333333333333333,0.022727272727272724
2022-02-27,0.08333333333333333,0.022727272727272724
2022-02-28,0.15,-0.014583333333333332
2022-03-01,0.30097402597402595,0.1558080808080808
2022-03-02,0.19242424242424241,0.07878787878787878
2022-03-03,0.47500000000000003,0.3
2022-03-04,0.19999999999999998,0.03896103896103896
2022-03-05,0.19999999999999998,0.03896103896103896
2022-03-06,0.19999999999999998,0.03896103896103896
2022-03-07,0.2,0.0
2022-03-08,0.17592592592592593,0.09999999999999999
2022-03-09,0.18363636363636365,0.11575757575757577
2022-03-10,0.18363636363636365,0.11575757575757577
2022-03-11,0.2571428571428571,-0.006968795093795099
2022-03-12,0.0,0.0
2022-03-13,0.0,0.0
2022-03-14,0.0,0.0
2022-03-15,0.3,0.16666666666666666
2022-03-16,0.2,0.13
2022-03-17,0.13333333333333333,0.0
2022-03-18,0.125,0.1
2022-03-19,0.125,0.1
2022-03-20,0.125,0.1
2022-03-21,0.25,0.13333333333333333
2022-03-22,0.0875,0.05
2022-03-23,0.2909090909090909,0.10227272727272727
2022-03-24,0.3333333333333333,0.0909090909090909
2022-03-25,0.2833333333333334,0.0893939393939394
2022-03-26,0.0,0.0
2022-03-27,0.0,0.0
2022-03-28,0.14583333333333331,-0.07045454545454544
2022-03-29,0.0,0.0
2022-03-30,0.24444444444444444,0.14444444444444443
2022-03-31,0.049999999999999996,0.016666666666666666
2022-04-01,0.13636363636363635,0.05785123966942149
2022-04-02,0.25,0.1
2022-04-03,0.0,0.0
2022-04-04,0.21742424242424244,0.06439393939393939
2022-04-05,0.16372294372294371,0.028295454545454547
2022-04-06,0.09098639455782312,0.015079365079365078
2022-04-07,0.26717171717171717,0.12904040404040404
2022-04-08,0.13636363636363638,0.03896103896103896
2022-04-09,0.3,0.16666666666666666
2022-04-10,0.09071428571428572,0.02
2022-04-11,0.2617485119047619,0.04402123917748918
2022-04-12,0.14354066985645933,-0.049043062200956944
2022-04-13,0.1782608695652174,0.10652173913043479
2022-04-14,0.18373015873015874,0.10202020202020202
2022-04-15,0.06818181818181818,0.006198347107438016
2022-04-16,0.2,0.12
2022-04-17,0.15625,0.1625
2022-04-18,0.18461538461538465,0.05240384615384615
2022-04-19,0.07692307692307693,0.0
2022-04-20,0.20271972621972623,0.07076336726336727
2022-04-21,0.07532467532467532,0.06688311688311689
2022-04-22,0.2671340023612751,0.18490751672569852
2022-04-23,0.2671340023612751,0.18490751672569852
2022-04-24,0.3,0.2
2022-04-25,0.09444444444444446,0.03888888888888888
2022-04-26,0.29967532467532465,0.20811688311688312
2022-04-27,0.10250000000000001,0.0
2022-04-28,0.06796875,-0.01328125
2022-04-29,0.16304112554112554,0.06688311688311688
2022-04-30,0.0,0.0
2022-05-01,0.0,0.0
2022-05-02,0.15714285714285717,0.08571428571428572
2022-05-03,0.1481060606060606,0.04734848484848484
2022-05-04,0.20788690476190474,0.0724025974025974
2022-05-05,0.05714285714285715,0.014285714285714287
2022-05-06,0.0,0.0
2022-05-07,0.0625,0.08333333333333333
2022-05-08,0.0,0.0
2022-05-09,0.14444444444444446,0.052777777777777785
2022-05-10,0.09375,0.046875
2022-05-11,0.0,0.0
2022-05-12,0.24583333333333335,0.12083333333333332
2022-05-13,0.30625117635987203,0.12718332392245435
2022-05-14,0.3625,0.3125
2022-05-15,0.0,0.0
2022-05-16,0.1769543650793651,0.12231150793650794
2022-05-17,0.12678571428571428,0.024285714285714285
2022-05-18,0.09393939393939393,-0.021212121212121217
2022-05-19,0.11417748917748917,0.027759740259740262
2022-05-20,0.17054473304473305,0.04418590668590669
2022-05-21,0.25606060606060604,0.1787878787878788
2022-05-22,0.27999999999999997,0.16
2022-05-23,0.17653061224489797,0.10497448979591838
2022-05-24,0.04736842105263158,0.010526315789473684
2022-05-25,0.22660256410256413,0.1358974358974359
2022-05-26,0.08684210526315789,0.05131578947368421
2022-05-27,0.17843501984126983,0.10745287698412698
2022-05-28,0.125,0.125
2022-05-29,0.5138888888888888,-0.09722222222222222
2022-05-30,0.3080357142857143,0.21875
2022-05-31,0.22166666666666668,0.145
2022-06-01,0.04603174603174603,0.014285714285714287
2022-06-02,0.05851886209029066,0.054715522572665425
2022-06-03,0.2498989898989899,0.17863636363636365
2022-06-04,0.14166666666666666,-0.016666666666666666
2022-06-05,0.0,0.0
2022-06-06,0.0,0.0
2022-06-07,0.35654761904761906,0.10667388167388166
2022-06-08,0.11080189651618223,0.1131725417439703
2022-06-09,0.27,0.1
2022-06-10,0.1784090909090909,0.08664772727272727
2022-06-11,0.0,0.0
2022-06-12,0.2375,0.2
2022-06-13,0.023076923076923075,0.0
2022-06-14,0.5333333333333333,0.10694444444444444
2022-06-15,0.26704545454545453,0.06511707988980717
2022-06-16,0.41298701298701296,0.2159090909090909
2022-06-17,0.13333333333333333,0.004166666666666664
2022-06-18,0.06666666666666667,-0.049999999999999996
2022-06-19,0.0,0.0
2022-06-20,0.22042410714285715,-0.004345914502164502
2022-06-21,0.14491341991341994,0.09978354978354978
2022-06-22,0.11815476190476192,-0.006051587301587302
2022-06-23,0.21000000000000002,-0.03
2022-06-24,0.0,0.0
2022-06-25,0.0,0.0
2022-06-26,0.17500000000000002,0.0
2022-06-27,0.05204081632653062,0.029591836734693875
2022-06-28,0.30479242979242976,0.13791208791208792
2022-06-29,0.06545454545454546,0.023636363636363636
2022-06-30,0.10000000000000002,0.10000000000000002
2022-07-01,0.16160714285714284,0.028125
2022-07-02,0.0,0.0
2022-07-03,0.0,0.0
2022-07-04,0.2857142857142857,0.15357142857142858
2022-07-05,0.10321637426900586,0.06666666666666667
2022-07-06,0.0,0.0
2022-07-07,0.13579545454545452,0.05094696969696969
2022-07-08,0.171875,-0.0859375
2022-07-09,0.1,0.0
2022-07-10,0.0,0.0
2022-07-11,0.22756734006734008,0.07811447811447811
2022-07-12,0.1434848484848485,0.06454545454545454
2022-07-13,0.22763157894736843,0.09111842105263158
2022-07-14,0.3773753156565657,0.19928977272727272
2022-07-15,0.27321428571428574,0.10357142857142856
2022-07-16,0.0,0.15
2022-07-17,0.0,0.15
2022-07-18,0.14377289377289376,0.09377289377289376
2022-07-19,0.17916666666666667,0.09861111111111111
2022-07-20,0.1285714285714286,0.014285714285714282
2022-07-21,0.13305555555555557,0.029365079365079365
2022-07-22,0.05,0.05
2022-07-23,0.25,-0.09375
2022-07-24,0.0,0.0
2022-07-25,0.3590909090909091,0.0849862258953168
2022-07-26,0.2503968253968254,0.09404761904761905
2022-07-27,0.22326388888888887,0.06979166666666667
2022-07-28,0.12142857142857141,0.0642857142857143
2022-07-29,0.0,0.0
2022-07-30,0.0,0.0
2022-07-31,0.16637806637806637,0.054040404040404035
2022-08-01,0.1875,-0.04375
2022-08-02,0.0981060606060606,0.021654040404040405
2022-08-03,0.2652468563182849,0.0898925479282622
2022-08-04,0.1363606301106301,0.1098003848003848
2022-08-05,0.19866071428571427,0.10803571428571428
2022-08-06,0.19866071428571427,0.10803571428571428
2022-08-07,0.44733044733044736,0.14927849927849926
2022-08-08,0.382180735930736,0.19036255411255412
2022-08-09,0.02912087912087912,0.015384615384615385
2022-08-10,0.19936147186147182,0.02195887445887446
2022-08-11,0.1026936026936027,-0.035606060606060606
2022-08-12,0.3038095238095238,0.09595238095238094
2022-08-13,0.36,0.08
2022-08-14,0.08695114409400125,0.0663574520717378
2022-08-15,0.14583333333333331,0.03958333333333334
2022-08-16,0.2925,0.1875
2022-08-17,0.041666666666666664,0.004166666666666668
2022-08-18,0.4287824675324675,0.19520021645021646
2022-08-19,0.125,0.0
2022-08-20,0.4,0.4
2022-08-21,0.170995670995671,0.09891774891774892
2022-08-22,0.125,0.125
2022-08-23,0.21428571428571427,0.1201923076923077
2022-08-24,0.24000000000000005,0.15
2022-08-25,0.24824617346938774,0.08853103741496597
2022-08-26,0.24824617346938774,0.08853103741496597
2022-08-27,0.24824617346938774,0.08853103741496597
2022-08-28,0.341991341991342,0.19783549783549784
2022-08-29,0.3013888888888889,0.10694444444444445
2022-08-30,0.16999999999999998,0.12
2022-08-31,0.0980614973262032,0.01390374331550802
2022-09-01,0.24277146464646462,0.024968434343434345
2022-09-02,0.03131313131313132,0.024116161616161615
2022-09-03,0.575,0.45
2022-09-04,0.170995670995671,0.09891774891774892
2022-09-05,0.2035714285714286,0.09588744588744587
2022-09-06,0.22777777777777775,0.02053872053872054
2022-09-07,0.2126330967012785,0.07431267217630855
2022-09-08,0.3198980186480187,0.19424825174825175
2022-09-09,0.09307359307359307,0.04978354978354978
2022-09-10,0.15000000000000002,0.175
2022-09-11,0.341991341991342,0.19783549783549784
2022-09-12,0.3228509585652443,0.1349335188620903
2022-09-13,0.2,0.1
2022-09-14,0.014285714285714287,0.0
2022-09-15,0.1,0.11000000000000001
2022-09-16,0.2887445887445888,0.07781385281385281
2022-09-17,0.26666666666666666,0.15833333333333333
2022-09-18,0.341991341991342,0.19783549783549784
2022-09-19,0.15064935064935067,0.026623376623376622
2022-09-20,0.29,0.05
2022-09-21,0.09642857142857143,0.0625
2022-09-22,0.0,0.0
2022-09-23,0.24033189033189037,0.04130591630591631
2022-09-24,0.9,0.6
2022-09-25,0.341991341991342,0.19783549783549784
2022-09-26,0.2654320987654321,0.06666666666666668
2022-09-27,0.20023148148148148,0.13171296296296295
2022-09-28,0.34055555555555556,0.15111111111111108
2022-09-29,0.13041695146958307,0.08382319434951013
2022-09-30,0.2562962962962963,-0.03777777777777775
2022-10-01,0.29734848484848486,0.03619528619528619
2022-10-02,0.170995670995671,0.09891774891774892
2022-10-03,0.07369696969696969,0.005575757575757575
2022-10-04,0.0,0.0
2022-10-05,0.2359920634920635,0.08060515873015874
2022-10-06,0.19861111111111113,0.16074074074074074
2022-10-07,0.060833333333333336,0.032916666666666664
2022-10-08,0.24675324675324672,-0.014069264069264073
2022-10-09,0.113997113997114,0.06594516594516595
2022-10-10,0.2577272727272727,0.02848484848484849
2022-10-11,0.17236652236652236,0.06453102453102452
2022-10-12,0.2226851851851852,0.07523148148148148
2022-10-13,0.18333333333333332,0.07564102564102565
2022-10-14,0.04,0.04
2022-10-15,0.0,0.0
2022-10-16,0.341991341991342,0.19783549783549784
2022-10-17,0.30501443001443,0.0674963924963925
2022-10-18,0.08163265306122448,0.030612244897959183
2022-10-19,0.17241809116809115,0.01736111111111111
2022-10-20,0.21944444444444447,0.12525252525252525
2022-10-21,0.75,0.8
2022-10-22,0.075,0.25
2022-10-23,0.170995670995671,0.09891774891774892
2022-10-24,0.14970238095238095,0.09683933490751671
2022-10-25,0.0,0.0
2022-10-26,0.24565551346801348,0.04885206228956229
2022-10-27,0.6,-0.15
2022-10-28,0.025,0.0
2022-10-29,0.0,0.0
2022-10-30,0.170995670995671,0.09891774891774892
2022-10-31,0.09899891774891775,0.03722943722943723
2022-11-01,0.18892857142857142,0.039642857142857146
2022-11-02,0.2939178876678877,0.0369047619047619
2022-11-03,0.1358164983164983,0.0756523569023569
2022-11-04,0.38181818181818183,0.07575757575757576
2022-11-05,0.0,0.0
2022-11-06,0.0,0.0
2022-11-07,0.25833333333333336,0.008333333333333331
2022-11-08,0.1255050505050505,0.16792929292929293
2022-11-09,0.2,-0.2
2022-11-10,0.2588961038961039,0.09478354978354978
2022-11-11,0.15,0.1
2022-11-12,0.15,0.1
2022-11-13,0.14305555555555555,0.07222222222222222
2022-11-14,0.3333333333333333,-0.19999999999999998
2022-11-15,0.0,0.0
2022-11-16,0.23749999999999996,0.025000000000000005
2022-11-17,0.2662406994047619,0.08208519345238095
2022-11-18,0.3778138528138528,-0.1507034632034632
2022-11-19,0.14761904761904762,0.016071428571428573
2022-11-20,0.26551226551226553,0.11139971139971139
2022-11-21,0.14097222222222222,-0.07152777777777777
2022-11-22,0.0,0.0
2022-11-23,0.0,0.0
2022-11-24,0.3473027210884354,0.15024263038548752
2022-11-25,0.3,-0.16666666666666666
2022-11-26,0.21428571428571427,-0.07142857142857142
2022-11-27,0.341991341991342,0.19783549783549784
2022-11-28,0.3499999999999999,0.18939393939393936
2022-11-29,0.0,0.0
2022-11-30,0.28467729240456513,0.16376033057851241
2022-12-01,0.14285714285714285,0.05357142857142857
2022-12-02,0.10000000000000002,0.11666666666666665
2022-12-03,0.36227994227994226,0.1210966810966811
2022-12-04,0.170995670995671,0.09891774891774892
2022-12-05,0.22857142857142856,0.04523809523809523
2022-12-06,0.16964285714285715,0.036525974025974024
2022-12-07,0.15042162698412698,0.06560019841269842
2022-12-08,0.0,0.0
